
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6361955e+03; maximum gradient component mag -5.2243e+03
 34  0.02774 -2.38597e-07 | 35  0.02544 -1.34073e-07 | 36  0.01022  1.42510e-08
 37 -0.00108  4.33424e-07 | 38  0.01888  2.75722e-08 | 39  0.00431 -6.81351e-08
 40 -0.00662  4.17839e-07 | 41 -0.03183 -1.66107e-07 | 42  0.02008  8.70015e-09
 43 -0.00903 -3.12833e-07 | 44  0.01317 -3.10925e-10 | 45 -0.01769  1.78078e-07
 46 -0.01722 -5.33580e-07 | 47 -0.01205  6.48800e-07 | 48  0.05673  8.02421e-08
 49 -0.05070 -1.95804e-08 | 50 -0.06127 -2.59093e-08 | 51  0.03113 -4.76359e-08
 52  0.00571 -1.43851e-06 | 53 -0.02035  9.58497e-08 | 54 -0.01149  2.71003e-07
 55  0.01625 -1.67707e-07 | 56 -0.02043  2.44264e-07 | 57 -0.00172 -3.09047e-07
 58 -0.01095  3.43753e-07 | 59 -0.01582  2.05919e-08 | 60  0.02281  4.58086e-07
 61  0.01034  2.54389e-07 | 62  0.00658  2.86927e-07 | 63 -0.02823  3.00239e-06
 64  0.00377  1.99119e-07 | 65  0.03625  5.96625e-07 | 66 -0.01994  2.32994e-07
 67 -0.00106  7.00110e-08 | 68  0.01009  5.97985e-08 | 69  0.00537  5.70227e-08
 70 -0.00831  1.21385e-07 | 71  0.01524  3.94320e-08 | 72 -0.00587  1.10519e-07
 73  0.00951  8.18987e-08 | 74 -0.01141 -3.93171e-08 | 75  0.01096  5.61237e-08
 76 -0.01721  6.24405e-08 | 77  0.05966  2.16733e-07 | 78 -0.04206  1.14589e-08
 79  0.03435  1.14304e-07 | 80  0.00664  2.62542e-07 | 81 -0.03584 -6.24354e-08
 82 -0.01892 -2.02143e-07 | 83  0.01502  7.48455e-08 | 84 -0.00297  5.26281e-08
 85 -0.02137  9.80655e-08 | 86  0.00142  2.75111e-07 | 87  0.00511 -1.57566e-08
 88 -0.01123 -4.40116e-08 | 89  0.02556  4.93758e-08 | 90 -0.00834  2.71518e-08
 91 -0.02112  1.99799e-07 | 92  0.05520 -9.66448e-08 | 93  0.05280  1.22664e-07
 94  0.00554 -9.10583e-09 | 95 -0.02070 -9.20040e-07 | 96 -0.02675 -1.76802e-07
 97  0.01887  3.53061e-07 | 98  0.00495 -1.81648e-07 | 99 -0.01240  3.58470e-07
100  0.01625 -3.64096e-07 |101 -0.03695 -1.25693e-07 |102  0.00399  8.93746e-08
103  0.02775  7.99355e-09 |104  0.01088 -3.64652e-08 |105 -0.00019 -1.22946e-07
106 -0.00019 -1.46782e-08 |107  0.15716 -1.22859e-06 |108 -0.41157  1.57563e-06
109 -0.10156 -1.81424e-07 |110 -0.25336  1.90617e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1210e+03; maximum gradient component mag 5.4038e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39620  1.20021e-06 |  2 -0.42618  9.35133e-07 |  3 -0.41331  5.40375e-06
  4 -0.41020 -2.37556e-08 |  5 -0.38280 -1.33366e-06 |  6  0.62870  2.10436e-06
  7  0.00606 -7.34604e-08 |  8 -0.00458 -4.71471e-08 |  9 -0.00550  4.66427e-08
 10 -0.00296  4.74470e-08 | 11  0.00282  2.26541e-09 | 12  0.01285 -9.91017e-08
 13  0.01555 -7.36756e-08 | 14 -0.01717 -8.72903e-08 | 15 -0.02109 -1.32133e-07
 16 -0.01890 -1.00793e-07 | 17 -0.00143 -1.48577e-07 | 18 -0.00761 -1.64931e-07
 19  0.01710 -1.50554e-07 | 20 -0.00137 -1.03758e-07 | 21 -0.03273 -1.34707e-07
 22  0.00127 -1.32099e-07 | 23 -0.00241 -1.91990e-07 | 24 -0.00690 -2.41509e-07
 25 -0.01840 -2.97046e-07 | 26 -0.03880 -1.99065e-07 | 27  0.00592 -4.40915e-07
 28  0.03287 -2.43830e-07 | 29  0.01458 -4.32059e-07 | 30  0.02048 -3.86220e-07
 31 -0.01543 -1.81146e-07 | 32 -0.00560 -1.92345e-07 | 33  0.00204 -1.00051e-06
 34  0.02774 -2.35611e-07 | 35  0.02544 -1.31087e-07 | 36  0.01022  1.72393e-08
 37 -0.00108  4.36413e-07 | 38  0.01888  3.05623e-08 | 39  0.00431 -6.51457e-08
 40 -0.00662  4.20827e-07 | 41 -0.03183 -1.63122e-07 | 42  0.02008  1.16887e-08
 43 -0.00903 -3.09844e-07 | 44  0.01317  2.67790e-09 | 45 -0.01769  1.81066e-07
 46 -0.01722 -5.30592e-07 | 47 -0.01205  6.51789e-07 | 48  0.05673  8.32185e-08
 49 -0.05070 -1.66009e-08 | 50 -0.06127 -2.29342e-08 | 51  0.03113 -4.46477e-08
 52  0.00571 -1.43553e-06 | 53 -0.02035  9.88381e-08 | 54 -0.01149  2.73992e-07
 55  0.01625 -1.64719e-07 | 56 -0.02043  2.47252e-07 | 57 -0.00172 -3.06056e-07
 58 -0.01095  3.46743e-07 | 59 -0.01582  2.35812e-08 | 60  0.02281  4.61076e-07
 61  0.01034  2.57380e-07 | 62  0.00658  2.89922e-07 | 63 -0.02823  3.00538e-06
 64  0.00377  2.02111e-07 | 65  0.03625  5.99613e-07 | 66 -0.01994  2.35983e-07
 67 -0.00106  7.30028e-08 | 68  0.01009  6.27909e-08 | 69  0.00537  6.00184e-08
 70 -0.00831  1.24377e-07 | 71  0.01524  4.24276e-08 | 72 -0.00587  1.13509e-07
 73  0.00951  8.48864e-08 | 74 -0.01141 -3.63269e-08 | 75  0.01096  5.91159e-08
 76 -0.01721  6.54315e-08 | 77  0.05966  2.19721e-07 | 78 -0.04206  1.44427e-08
 79  0.03435  1.17295e-07 | 80  0.00664  2.65531e-07 | 81 -0.03584 -5.94495e-08
 82 -0.01892 -1.99153e-07 | 83  0.01502  7.78386e-08 | 84 -0.00297  5.56199e-08
 85 -0.02137  1.01055e-07 | 86  0.00142  2.78103e-07 | 87  0.00511 -1.27676e-08
 88 -0.01123 -4.10226e-08 | 89  0.02556  5.23646e-08 | 90 -0.00834  3.01413e-08
 91 -0.02112  2.02787e-07 | 92  0.05520 -9.36639e-08 | 93  0.05280  1.25643e-07
 94  0.00554 -6.12148e-09 | 95 -0.02070 -9.17054e-07 | 96 -0.02675 -1.73817e-07
 97  0.01887  3.56048e-07 | 98  0.00495 -1.78660e-07 | 99 -0.01240  3.61457e-07
100  0.01625 -3.61109e-07 |101 -0.03695 -1.22710e-07 |102  0.00399  9.23642e-08
103  0.02775  1.09804e-08 |104  0.01088 -3.34775e-08 |105 -0.00019 -1.19958e-07
106 -0.00019 -1.16900e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15716 -1.22861e-06 |120 -0.41157  1.57567e-06
121 -0.10156 -1.81443e-07 |122 -0.25336  1.90621e-06 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
