
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377576e+03; maximum gradient component mag -5.8304e+03
 46 -0.01762 -8.99381e-05 | 47 -0.01247 -2.63602e-04 | 48  0.05612 -1.11559e-04
 49 -0.05094  1.68817e-03 | 50 -0.06147 -6.95713e-04 | 51  0.03055 -8.81351e-05
 52  0.00518 -9.34976e-04 | 53 -0.02080 -9.34341e-06 | 54 -0.01199  3.56450e-04
 55  0.01564 -1.35691e-03 | 56 -0.02092 -1.02579e-04 | 57 -0.00229  8.22958e-04
 58 -0.01150  2.15955e-03 | 59 -0.01637 -8.88517e-04 | 60  0.02215  1.19732e-04
 61  0.00970 -2.64852e-05 | 62  0.00595 -1.25319e-04 | 63 -0.02877 -4.60359e-04
 64  0.00316 -1.18069e-04 | 65  0.03562 -1.77039e-05 | 66 -0.02048 -2.51558e-04
 67 -0.00163 -1.56829e-04 | 68  0.00949  4.83741e-05 | 69  0.00480 -1.11474e-04
 70 -0.00885 -5.42153e-05 | 71  0.01467 -5.30424e-05 | 72 -0.00638 -1.64967e-04
 73  0.00899  2.78899e-04 | 74 -0.01189 -8.19277e-04 | 75  0.01041 -3.83422e-04
 76 -0.01610  1.87664e-03 | 77  0.05953 -6.80311e-05 | 78 -0.04243 -3.54252e-04
 79  0.03352 -1.28379e-05 | 80  0.00480 -5.81763e-05 | 81 -0.03882  8.30446e-04
 82 -0.02049 -9.02301e-04 | 83  0.01392  4.24101e-06 | 84 -0.00354  2.13666e-04
 85 -0.02393 -1.50141e-03 | 86  0.00097  2.34948e-04 | 87  0.00475 -1.86031e-05
 88 -0.01218  1.75394e-04 | 89  0.02588 -5.92639e-05 | 90 -0.00950  6.31318e-04
 91 -0.02295 -2.04595e-04 | 92  0.05562  6.09279e-05 | 93  0.05204  5.09893e-05
 94  0.00409  1.74104e-04 | 95 -0.02423 -6.81349e-05 | 96 -0.02473 -5.26426e-04
 97  0.01691  4.16023e-04 | 98  0.00567  1.98533e-04 | 99 -0.01502  6.99585e-04
100  0.01380  1.39580e-03 |101 -0.03818 -2.53039e-04 |102  0.00510 -3.44469e-04
103  0.02975 -7.47754e-05 |104  0.02174 -4.67885e-04 |105  0.01139  6.97449e-04
106 -0.02751  6.84330e-04 |107  0.15707  5.51272e-05 |108 -0.41161 -4.80152e-04
109 -0.10148  8.56019e-05 |110 -0.25336 -1.12234e-04 |

 - final statistics:
110 variables; iteration 121; function evaluation 166
Function value 2.0998e+03; maximum gradient component mag -4.5905e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39654  1.33113e-08 |  2 -0.42626  3.98636e-07 |  3 -0.41322  1.56578e-07
  4 -0.41019  8.68244e-09 |  5 -0.38251 -3.61423e-09 |  6  0.63075  2.08045e-07
  7  0.00596  5.31441e-09 |  8 -0.00459  1.61787e-09 |  9 -0.00549  2.82130e-09
 10 -0.00291  1.40835e-09 | 11  0.00293  1.54460e-09 | 12  0.01409 -6.87246e-09
 13  0.01682 -4.54868e-09 | 14 -0.01581 -5.31545e-09 | 15 -0.01968 -6.42376e-09
 16 -0.01742 -3.99880e-09 | 17  0.00014 -1.85473e-09 | 18 -0.00594 -4.51889e-09
 19  0.01895 -1.66242e-09 | 20  0.00059 -2.14521e-09 | 21 -0.03072 -3.66153e-09
 22  0.00357  9.13543e-11 | 23  0.00006  1.36239e-09 | 24 -0.00425  1.11986e-08
 25 -0.01561 -8.46390e-09 | 26 -0.03592 -1.22389e-08 | 27  0.00918 -2.59653e-07
 28  0.03639 -7.34574e-10 | 29  0.01808  1.60056e-08 | 30  0.02400 -5.82639e-09
 31 -0.01206 -2.87023e-09 | 32 -0.00206 -1.04279e-07 | 33  0.00159 -4.59050e-07
 34  0.02722  3.79597e-08 | 35  0.02494  6.36323e-08 | 36  0.00977 -3.63705e-07
 37 -0.00150 -7.21928e-08 | 38  0.01839 -1.67486e-09 | 39  0.00386  2.48844e-07
 40 -0.00704  1.52764e-07 | 41 -0.03215  1.19383e-09 | 42  0.01956  3.20035e-08
 43 -0.00945 -9.52040e-08 | 44  0.01266  4.45634e-08 | 45 -0.01809 -7.15653e-09
 46 -0.01762 -1.98596e-08 | 47 -0.01247  9.42436e-09 | 48  0.05612  1.89694e-08
 49 -0.05094  4.19264e-09 | 50 -0.06147 -2.29353e-09 | 51  0.03055  1.61615e-08
 52  0.00518  7.80318e-08 | 53 -0.02080  5.15565e-09 | 54 -0.01199  2.04333e-07
 55  0.01564  3.13339e-08 | 56 -0.02092 -3.21996e-08 | 57 -0.00229  2.04394e-08
 58 -0.01150  1.48605e-08 | 59 -0.01637  2.96951e-08 | 60  0.02215  1.66469e-08
 61  0.00970  1.75555e-08 | 62  0.00595  1.89310e-08 | 63 -0.02877 -8.38306e-09
 64  0.00316  1.64830e-08 | 65  0.03562  2.18587e-08 | 66 -0.02048  1.69902e-08
 67 -0.00163  1.32439e-08 | 68  0.00949  1.01146e-08 | 69  0.00480  1.50685e-08
 70 -0.00885  9.99166e-09 | 71  0.01467  1.06679e-08 | 72 -0.00638  9.44728e-09
 73  0.00899  8.76685e-09 | 74 -0.01189  2.02859e-08 | 75  0.01041  1.21864e-08
 76 -0.01610  9.70458e-09 | 77  0.05953  1.64026e-08 | 78 -0.04243  1.48846e-08
 79  0.03352  8.49547e-09 | 80  0.00480  8.26598e-09 | 81 -0.03882  3.47817e-08
 82 -0.02049  1.38212e-08 | 83  0.01392  5.87348e-09 | 84 -0.00354  4.82157e-09
 85 -0.02393  2.53648e-08 | 86  0.00097  5.16115e-09 | 87  0.00475  6.13387e-09
 88 -0.01218  7.22273e-09 | 89  0.02588  5.54915e-09 | 90 -0.00950  7.44728e-09
 91 -0.02295  1.96396e-08 | 92  0.05562  5.42054e-09 | 93  0.05204  8.09503e-09
 94  0.00409  1.26757e-08 | 95 -0.02423  2.07300e-08 | 96 -0.02473  4.17021e-08
 97  0.01691  1.37435e-08 | 98  0.00567  1.96742e-08 | 99 -0.01502  3.37583e-08
100  0.01380  3.08286e-08 |101 -0.03818 -2.90257e-08 |102  0.00510 -5.87197e-08
103  0.02975 -2.28422e-08 |104  0.02174 -4.00984e-09 |105  0.01139 -1.37008e-08
106 -0.02751 -1.11706e-08 |107  0.15707  1.08301e-07 |108 -0.41161  2.11063e-08
109 -0.10148  1.34466e-08 |110 -0.25336  1.62329e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0998e+03; maximum gradient component mag -4.5910e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39654  1.33257e-08 |  2 -0.42626  3.98870e-07 |  3 -0.41322  1.56661e-07
  4 -0.41019  8.68717e-09 |  5 -0.38251 -3.60089e-09 |  6  0.63075  2.08111e-07
  7  0.00596  5.31463e-09 |  8 -0.00459  1.61791e-09 |  9 -0.00549  2.82135e-09
 10 -0.00291  1.40840e-09 | 11  0.00293  1.54466e-09 | 12  0.01409 -6.92157e-09
 13  0.01682 -4.59774e-09 | 14 -0.01581 -5.36458e-09 | 15 -0.01968 -6.47288e-09
 16 -0.01742 -4.04790e-09 | 17  0.00014 -1.90410e-09 | 18 -0.00594 -4.56794e-09
 19  0.01895 -1.71129e-09 | 20  0.00059 -2.19416e-09 | 21 -0.03072 -3.71052e-09
 22  0.00357  4.23483e-11 | 23  0.00006  1.31331e-09 | 24 -0.00425  1.11495e-08
 25 -0.01561 -8.51296e-09 | 26 -0.03592 -1.22878e-08 | 27  0.00918 -2.59701e-07
 28  0.03639 -7.84607e-10 | 29  0.01808  1.59573e-08 | 30  0.02400 -5.87635e-09
 31 -0.01206 -2.91896e-09 | 32 -0.00206 -1.04327e-07 | 33  0.00159 -4.59098e-07
 34  0.02722  3.79116e-08 | 35  0.02494  6.35820e-08 | 36  0.00977 -3.63754e-07
 37 -0.00150 -7.22414e-08 | 38  0.01839 -1.72093e-09 | 39  0.00386  2.48796e-07
 40 -0.00704  1.52715e-07 | 41 -0.03215  1.14429e-09 | 42  0.01956  3.19579e-08
 43 -0.00945 -9.52521e-08 | 44  0.01266  4.45156e-08 | 45 -0.01809 -7.20425e-09
 46 -0.01762 -1.99078e-08 | 47 -0.01247  9.37689e-09 | 48  0.05612  1.89214e-08
 49 -0.05094  4.14453e-09 | 50 -0.06147 -2.34230e-09 | 51  0.03055  1.61157e-08
 52  0.00518  7.79856e-08 | 53 -0.02080  5.10857e-09 | 54 -0.01199  2.04286e-07
 55  0.01564  3.12905e-08 | 56 -0.02092 -3.22468e-08 | 57 -0.00229  2.03931e-08
 58 -0.01150  1.48142e-08 | 59 -0.01637  2.96486e-08 | 60  0.02215  1.66028e-08
 61  0.00970  1.75099e-08 | 62  0.00595  1.88867e-08 | 63 -0.02877 -8.42982e-09
 64  0.00316  1.64374e-08 | 65  0.03562  2.18100e-08 | 66 -0.02048  1.69433e-08
 67 -0.00163  1.31990e-08 | 68  0.00949  1.00688e-08 | 69  0.00480  1.50202e-08
 70 -0.00885  9.94543e-09 | 71  0.01467  1.06224e-08 | 72 -0.00638  9.40108e-09
 73  0.00899  8.72504e-09 | 74 -0.01189  2.02404e-08 | 75  0.01041  1.21457e-08
 76 -0.01610  9.65858e-09 | 77  0.05953  1.63633e-08 | 78 -0.04243  1.48374e-08
 79  0.03352  8.45259e-09 | 80  0.00480  8.21976e-09 | 81 -0.03882  3.47344e-08
 82 -0.02049  1.37748e-08 | 83  0.01392  5.83316e-09 | 84 -0.00354  4.77567e-09
 85 -0.02393  2.53183e-08 | 86  0.00097  5.11594e-09 | 87  0.00475  6.08879e-09
 88 -0.01218  7.17593e-09 | 89  0.02588  5.50654e-09 | 90 -0.00950  7.40066e-09
 91 -0.02295  1.95928e-08 | 92  0.05562  5.37910e-09 | 93  0.05204  8.04941e-09
 94  0.00409  1.26251e-08 | 95 -0.02423  2.06814e-08 | 96 -0.02473  4.16531e-08
 97  0.01691  1.36954e-08 | 98  0.00567  1.96230e-08 | 99 -0.01502  3.37092e-08
100  0.01380  3.07785e-08 |101 -0.03818 -2.90747e-08 |102  0.00510 -5.87681e-08
103  0.02975 -2.28910e-08 |104  0.02174 -4.05928e-09 |105  0.01139 -1.37497e-08
106 -0.02751 -1.12198e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15707  1.08290e-07 |120 -0.41161  2.11291e-08
121 -0.10148  1.34399e-08 |122 -0.25336  1.62502e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
