
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377902e+03; maximum gradient component mag -5.8307e+03
 43 -0.00945 -1.46647e-09 | 44  0.01266 -1.09296e-08 | 45 -0.01808  1.66263e-09
 46 -0.01762 -8.68699e-10 | 47 -0.01247 -2.22720e-09 | 48  0.05613 -5.33802e-08
 49 -0.05094  4.51501e-09 | 50 -0.06146  4.63138e-09 | 51  0.03055 -2.67290e-08
 52  0.00518  3.77887e-08 | 53 -0.02080 -2.65033e-09 | 54 -0.01199  5.13934e-09
 55  0.01564 -1.80099e-08 | 56 -0.02092 -9.02697e-09 | 57 -0.00229 -1.45459e-08
 58 -0.01150 -9.02885e-09 | 59 -0.01637 -4.43832e-09 | 60  0.02215 -1.82282e-08
 61  0.00971 -2.91166e-08 | 62  0.00595 -3.25620e-08 | 63 -0.02877 -9.84984e-09
 64  0.00317  1.47572e-09 | 65  0.03562  9.40975e-09 | 66 -0.02047 -9.87973e-09
 67 -0.00163 -7.28799e-09 | 68  0.00949 -5.18037e-09 | 69  0.00480 -1.46181e-08
 70 -0.00885 -2.65467e-09 | 71  0.01467  2.96502e-09 | 72 -0.00638 -1.14473e-08
 73  0.00899  2.22199e-09 | 74 -0.01188 -6.90354e-09 | 75  0.01041  7.59342e-09
 76 -0.01610 -9.04239e-10 | 77  0.05954 -2.63280e-08 | 78 -0.04243  3.60019e-09
 79  0.03352  2.32609e-09 | 80  0.00480 -2.76791e-08 | 81 -0.03882  1.50565e-08
 82 -0.02049  2.45627e-09 | 83  0.01392  1.97981e-08 | 84 -0.00354 -2.09960e-08
 85 -0.02393 -3.80013e-09 | 86  0.00097 -1.58613e-09 | 87  0.00475  6.22682e-09
 88 -0.01217 -1.12148e-09 | 89  0.02588  1.72124e-08 | 90 -0.00950 -1.57221e-10
 91 -0.02295  6.85459e-09 | 92  0.05562  2.50611e-08 | 93  0.05204  1.03252e-09
 94  0.00409 -3.73709e-09 | 95 -0.02422  2.36343e-09 | 96 -0.02473  2.66540e-09
 97  0.01691  1.13070e-08 | 98  0.00567  7.66595e-09 | 99 -0.01502  1.46924e-08
100  0.01380  1.38146e-08 |101 -0.03818  8.98064e-09 |102  0.00510  7.04892e-09
103  0.02975  2.85989e-08 |104  0.02174  8.91632e-09 |105  0.01139  8.72678e-09
106 -0.02751  8.29145e-09 |107  0.15707 -2.57340e-07 |108 -0.41161  3.42969e-07
109 -0.10148 -2.06232e-07 |110 -0.25336  3.09265e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0999e+03; maximum gradient component mag -6.0062e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39655  1.44341e-07 |  2 -0.42626 -6.00618e-07 |  3 -0.41322 -8.77509e-08
  4 -0.41020  1.74241e-08 |  5 -0.38251  4.60496e-08 |  6  0.63075 -3.21996e-07
  7  0.00596 -5.38169e-10 |  8 -0.00459 -7.91442e-09 |  9 -0.00549  3.10749e-09
 10 -0.00291 -5.66428e-09 | 11  0.00292 -3.38441e-09 | 12  0.01409  1.18163e-08
 13  0.01681  3.90608e-08 | 14 -0.01582  1.57230e-08 | 15 -0.01968  1.06906e-08
 16 -0.01742  1.07212e-08 | 17  0.00013  1.73193e-09 | 18 -0.00595  8.76809e-09
 19  0.01894  7.99240e-09 | 20  0.00058  2.87001e-09 | 21 -0.03073 -8.97431e-10
 22  0.00356 -2.76421e-10 | 23  0.00005  9.93639e-09 | 24 -0.00426  6.53352e-09
 25 -0.01562  1.01387e-08 | 26 -0.03593  7.96021e-09 | 27  0.00917 -1.52350e-08
 28  0.03638 -1.87804e-08 | 29  0.01808 -4.47086e-09 | 30  0.02400 -1.14009e-08
 31 -0.01205 -2.88662e-09 | 32 -0.00205 -4.58916e-09 | 33  0.00159  1.80816e-09
 34  0.02722 -1.26008e-08 | 35  0.02494 -1.00562e-08 | 36  0.00977  2.74092e-08
 37 -0.00150  8.34900e-09 | 38  0.01839 -1.39777e-08 | 39  0.00386 -1.17599e-08
 40 -0.00704 -2.27643e-09 | 41 -0.03215  5.86124e-09 | 42  0.01957 -1.49691e-08
 43 -0.00945 -1.08341e-09 | 44  0.01266 -1.05490e-08 | 45 -0.01808  2.04552e-09
 46 -0.01762 -4.86143e-10 | 47 -0.01247 -1.84439e-09 | 48  0.05613 -5.30080e-08
 49 -0.05094  4.89809e-09 | 50 -0.06146  5.01417e-09 | 51  0.03055 -2.63558e-08
 52  0.00518  3.81700e-08 | 53 -0.02080 -2.26893e-09 | 54 -0.01199  5.51969e-09
 55  0.01564 -1.76341e-08 | 56 -0.02092 -8.64664e-09 | 57 -0.00229 -1.41683e-08
 58 -0.01150 -8.65056e-09 | 59 -0.01637 -4.05957e-09 | 60  0.02215 -1.78571e-08
 61  0.00971 -2.87437e-08 | 62  0.00595 -3.21910e-08 | 63 -0.02877 -9.47121e-09
 64  0.00317  1.85049e-09 | 65  0.03562  9.77631e-09 | 66 -0.02047 -9.50089e-09
 67 -0.00163 -6.91132e-09 | 68  0.00949 -4.80581e-09 | 69  0.00480 -1.42420e-08
 70 -0.00885 -2.27682e-09 | 71  0.01467  3.33915e-09 | 72 -0.00638 -1.10693e-08
 73  0.00899  2.59775e-09 | 74 -0.01188 -6.52395e-09 | 75  0.01041  7.97269e-09
 76 -0.01610 -5.24196e-10 | 77  0.05954 -2.59666e-08 | 78 -0.04243  3.98118e-09
 79  0.03352  2.69657e-09 | 80  0.00480 -2.73034e-08 | 81 -0.03882  1.54375e-08
 82 -0.02049  2.83606e-09 | 83  0.01392  2.01701e-08 | 84 -0.00354 -2.06174e-08
 85 -0.02393 -3.41875e-09 | 86  0.00097 -1.20597e-09 | 87  0.00475  6.60706e-09
 88 -0.01217 -7.39665e-10 | 89  0.02588  1.75903e-08 | 90 -0.00950  2.24515e-10
 91 -0.02295  7.23849e-09 | 92  0.05562  2.54311e-08 | 93  0.05204  1.40851e-09
 94  0.00409 -3.35322e-09 | 95 -0.02422  2.74838e-09 | 96 -0.02473  3.05099e-09
 97  0.01691  1.16933e-08 | 98  0.00567  8.05015e-09 | 99 -0.01502  1.50799e-08
100  0.01380  1.42019e-08 |101 -0.03818  9.36756e-09 |102  0.00510  7.43672e-09
103  0.02975  2.89867e-08 |104  0.02174  9.30324e-09 |105  0.01139  9.11353e-09
106 -0.02751  8.67819e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15707 -2.57416e-07 |120 -0.41161  3.43067e-07
121 -0.10148 -2.06248e-07 |122 -0.25336  3.09295e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
