
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8583464e+03; maximum gradient component mag -5.2243e+03
 40 -0.00521  3.30927e-01 | 41 -0.02959 -1.79901e-01 | 42  0.02063  4.64435e-01
 43 -0.00776 -1.67533e-01 | 44  0.01379  6.87599e-01 | 45 -0.01623  5.64359e-01
 46 -0.01584  5.64272e-01 | 47 -0.01095  8.07845e-02 | 48  0.05627  4.29165e+00
 49 -0.04830 -2.21338e-02 | 50 -0.05855 -6.74227e-01 | 51  0.03055 -1.48627e+00
 52  0.00559 -4.33379e-02 | 53 -0.01982 -6.09418e-02 | 54 -0.01142  4.14938e-01
 55  0.01536  1.18173e+00 | 56 -0.02048 -1.43891e-01 | 57 -0.00256 -4.48192e-01
 58 -0.01160  4.40173e-01 | 59 -0.01654 -1.16222e+00 | 60  0.02110 -1.18319e+00
 61  0.00894  4.42369e-01 | 62  0.00526 -2.94080e-01 | 63 -0.02863 -1.74061e-01
 64  0.00287  2.66078e+00 | 65  0.03494 -6.42912e-01 | 66 -0.02031 -6.20632e-01
 67 -0.00166 -8.09695e-01 | 68  0.00942 -1.80141e+00 | 69  0.00495  6.48426e-01
 70 -0.00834  1.98138e-01 | 71  0.01497  8.57267e-01 | 72 -0.00580 -1.49602e+00
 73  0.00961  1.59141e-01 | 74 -0.01087  2.56082e-02 | 75  0.01094 -1.56081e+00
 76 -0.00924 -1.55749e-01 | 77  0.06005  7.33032e-01 | 78 -0.05219  1.44058e+00
 79  0.03661 -1.69346e+00 | 80 -0.00952  1.74867e+00 | 81 -0.04488 -4.40326e-01
 82 -0.02125 -1.59296e+00 | 83  0.00415  7.66537e-01 | 84 -0.00999 -1.77138e+00
 85 -0.02710  7.28749e+00 | 86  0.00095 -1.72100e+00 | 87  0.00612  6.12866e-01
 88 -0.01047  2.78443e+00 | 89  0.02887 -1.04941e+00 | 90 -0.01515  2.44825e+00
 91 -0.02777 -2.35245e+00 | 92  0.05737  1.98228e+00 | 93  0.04343 -6.00173e-01
 94 -0.00572 -7.63671e-01 | 95 -0.03446 -1.78332e+00 | 96 -0.01107 -8.25413e-01
 97  0.00878 -3.60711e+00 | 98 -0.00276 -2.38321e+00 | 99 -0.01220 -1.68979e+00
100  0.01140  4.47078e-01 |101 -0.04326  4.75865e-01 |102  0.00247  8.49969e-02
103  0.03404 -4.38825e-02 |104  0.02886 -7.77522e-01 |105 -0.00082  7.32794e-01
106 -0.04447  5.87950e-01 |107  0.15467 -1.85475e+00 |108 -0.41225  3.84746e+00
109 -0.10284  8.07008e+00 |110 -0.25372 -1.51695e+01 |

 - final statistics:
110 variables; iteration 120; function evaluation 154
Function value 2.0546e+03; maximum gradient component mag 1.1746e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40204  5.57309e-08 |  2 -0.42814  1.17464e-06 |  3 -0.40771  4.63298e-07
  4 -0.42397  1.75983e-08 |  5 -0.37981  1.73074e-08 |  6  0.63277  5.42060e-07
  7  0.00542  1.26797e-09 |  8 -0.00474 -2.40861e-09 |  9 -0.00568  1.48606e-09
 10 -0.00322  6.21887e-10 | 11  0.00249  1.11102e-09 | 12  0.02421 -1.28938e-08
 13  0.02590 -1.48033e-08 | 14 -0.00565 -1.35170e-08 | 15 -0.01011 -1.47971e-08
 16 -0.00889 -1.44199e-08 | 17  0.00648 -1.62297e-08 | 18 -0.00015 -1.55932e-08
 19  0.02209 -1.45618e-08 | 20  0.00402 -1.12485e-08 | 21 -0.02604 -1.27257e-08
 22  0.00511 -1.13204e-08 | 23  0.00107 -1.90203e-08 | 24 -0.00364 -1.95369e-08
 25 -0.01496 -1.74506e-08 | 26 -0.03468 -1.16446e-08 | 27  0.00813 -5.96655e-09
 28  0.03442 -5.55938e-09 | 29  0.01650 -3.42970e-08 | 30  0.02215 -3.81711e-09
 31 -0.01281 -1.22309e-08 | 32 -0.00386 -7.82863e-09 | 33  0.00362  2.97769e-08
 34  0.02853 -1.57796e-08 | 35  0.02620 -1.11126e-08 | 36  0.01126  7.76954e-09
 37  0.00028  1.10188e-08 | 38  0.01966  1.90010e-09 | 39  0.00541  6.32680e-09
 40 -0.00525 -1.30608e-08 | 41 -0.02958 -6.08637e-09 | 42  0.02060 -8.62881e-09
 43 -0.00775 -4.41208e-08 | 44  0.01375  3.98644e-09 | 45 -0.01628  5.24706e-09
 46 -0.01589 -5.74870e-09 | 47 -0.01096 -8.95922e-10 | 48  0.05614 -3.03137e-09
 49 -0.04830  7.08179e-10 | 50 -0.05845 -1.06770e-09 | 51  0.03061  1.52667e-08
 52  0.00559 -6.26508e-09 | 53 -0.01981  3.12106e-09 | 54 -0.01144  3.01751e-10
 55  0.01531  1.74269e-08 | 56 -0.02046  1.04463e-08 | 57 -0.00251 -1.38492e-08
 58 -0.01162  2.09519e-08 | 59 -0.01644  2.26190e-08 | 60  0.02116  3.39738e-08
 61  0.00894  1.36159e-08 | 62  0.00530  2.27870e-08 | 63 -0.02860 -7.42513e-09
 64  0.00279  1.44772e-08 | 65  0.03497  5.03204e-08 | 66 -0.02026  2.93346e-09
 67 -0.00162  2.01273e-08 | 68  0.00948  2.99406e-08 | 69  0.00493  1.59803e-08
 70 -0.00834  1.00582e-08 | 71  0.01496  2.12766e-08 | 72 -0.00573  1.33870e-08
 73  0.00961  2.05194e-08 | 74 -0.01087  1.05545e-08 | 75  0.01100  2.76006e-08
 76 -0.00924  5.82518e-09 | 77  0.06005  3.65275e-08 | 78 -0.05220 -1.13203e-08
 79  0.03663  5.50854e-08 | 80 -0.00953  1.13964e-09 | 81 -0.04487 -4.50038e-09
 82 -0.02124  1.07830e-08 | 83  0.00414  8.91618e-09 | 84 -0.00998  1.08210e-08
 85 -0.02716 -2.72098e-08 | 86  0.00097  2.63411e-08 | 87  0.00611 -1.83428e-09
 88 -0.01049 -7.01138e-09 | 89  0.02888  2.80141e-08 | 90 -0.01517 -1.42813e-08
 91 -0.02775  2.07313e-09 | 92  0.05737  9.01602e-09 | 93  0.04344  1.45626e-08
 94 -0.00571 -7.36571e-09 | 95 -0.03445 -6.34660e-09 | 96 -0.01107 -7.72310e-09
 97  0.00881  2.05497e-08 | 98 -0.00274 -8.95433e-09 | 99 -0.01219 -1.71169e-08
100  0.01139 -2.70756e-08 |101 -0.04326 -9.31945e-09 |102  0.00247 -2.23100e-08
103  0.03404 -2.83326e-08 |104  0.02887  9.83605e-09 |105 -0.00083 -3.98297e-08
106 -0.04448 -4.02558e-08 |107  0.15469  2.35722e-07 |108 -0.41227 -3.06352e-07
109 -0.10285  3.36247e-09 |110 -0.25366  1.36501e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0546e+03; maximum gradient component mag 1.1747e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40204  5.57465e-08 |  2 -0.42814  1.17471e-06 |  3 -0.40771  4.63343e-07
  4 -0.42397  1.76025e-08 |  5 -0.37981  1.73146e-08 |  6  0.63277  5.41929e-07
  7  0.00542  1.26779e-09 |  8 -0.00474 -2.40864e-09 |  9 -0.00568  1.48603e-09
 10 -0.00322  6.21831e-10 | 11  0.00249  1.11097e-09 | 12  0.02421 -1.28540e-08
 13  0.02590 -1.47633e-08 | 14 -0.00565 -1.34772e-08 | 15 -0.01011 -1.47574e-08
 16 -0.00889 -1.43802e-08 | 17  0.00648 -1.61901e-08 | 18 -0.00015 -1.55537e-08
 19  0.02209 -1.45223e-08 | 20  0.00402 -1.12091e-08 | 21 -0.02604 -1.26863e-08
 22  0.00511 -1.12815e-08 | 23  0.00107 -1.89813e-08 | 24 -0.00364 -1.94983e-08
 25 -0.01496 -1.74119e-08 | 26 -0.03468 -1.16057e-08 | 27  0.00813 -5.92884e-09
 28  0.03442 -5.52186e-09 | 29  0.01650 -3.42595e-08 | 30  0.02215 -3.77947e-09
 31 -0.01281 -1.21923e-08 | 32 -0.00386 -7.79018e-09 | 33  0.00362  2.98151e-08
 34  0.02853 -1.57421e-08 | 35  0.02620 -1.10755e-08 | 36  0.01126  7.80619e-09
 37  0.00028  1.10578e-08 | 38  0.01966  1.93885e-09 | 39  0.00541  6.36385e-09
 40 -0.00525 -1.30229e-08 | 41 -0.02958 -6.04786e-09 | 42  0.02060 -8.59272e-09
 43 -0.00775 -4.40836e-08 | 44  0.01375  4.02235e-09 | 45 -0.01628  5.28434e-09
 46 -0.01589 -5.71146e-09 | 47 -0.01096 -8.58583e-10 | 48  0.05614 -2.99728e-09
 49 -0.04830  7.45879e-10 | 50 -0.05845 -1.02964e-09 | 51  0.03061  1.53005e-08
 52  0.00559 -6.22849e-09 | 53 -0.01981  3.15751e-09 | 54 -0.01144  3.37178e-10
 55  0.01531  1.74597e-08 | 56 -0.02046  1.04818e-08 | 57 -0.00251 -1.38154e-08
 58 -0.01162  2.09867e-08 | 59 -0.01644  2.26532e-08 | 60  0.02116  3.40034e-08
 61  0.00894  1.36456e-08 | 62  0.00530  2.28170e-08 | 63 -0.02860 -7.39099e-09
 64  0.00279  1.45117e-08 | 65  0.03497  5.03450e-08 | 66 -0.02026  2.96752e-09
 67 -0.00162  2.01604e-08 | 68  0.00948  2.99718e-08 | 69  0.00493  1.60120e-08
 70 -0.00834  1.00917e-08 | 71  0.01496  2.13113e-08 | 72 -0.00573  1.34202e-08
 73  0.00961  2.05510e-08 | 74 -0.01087  1.05892e-08 | 75  0.01100  2.76327e-08
 76 -0.00924  5.85809e-09 | 77  0.06005  3.65474e-08 | 78 -0.05220 -1.12859e-08
 79  0.03663  5.51105e-08 | 80 -0.00953  1.17021e-09 | 81 -0.04487 -4.46606e-09
 82 -0.02124  1.08157e-08 | 83  0.00414  8.96265e-09 | 84 -0.00998  1.08535e-08
 85 -0.02716 -2.71752e-08 | 86  0.00097  2.63734e-08 | 87  0.00611 -1.80234e-09
 88 -0.01049 -6.97778e-09 | 89  0.02888  2.80455e-08 | 90 -0.01517 -1.42471e-08
 91 -0.02775  2.10926e-09 | 92  0.05737  9.04507e-09 | 93  0.04344  1.45921e-08
 94 -0.00571 -7.33113e-09 | 95 -0.03445 -6.31013e-09 | 96 -0.01107 -7.68601e-09
 97  0.00881  2.05880e-08 | 98 -0.00274 -8.91594e-09 | 99 -0.01219 -1.70780e-08
100  0.01139 -2.70365e-08 |101 -0.04326 -9.28100e-09 |102  0.00247 -2.22701e-08
103  0.03404 -2.82933e-08 |104  0.02887  9.87520e-09 |105 -0.00083 -3.97908e-08
106 -0.04448 -4.02175e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15469  2.35651e-07 |120 -0.41227 -3.06255e-07
121 -0.10285  3.35281e-09 |122 -0.25366  1.36679e-08 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
