
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6594129e+03; maximum gradient component mag -5.2243e+03
 40 -0.00630 -8.46489e-08 | 41 -0.03135  4.36044e-08 | 42  0.02026 -1.06263e-08
 43 -0.00872  2.34161e-07 | 44  0.01336 -1.92458e-07 | 45 -0.01735  4.26962e-07
 46 -0.01689 -4.40574e-07 | 47 -0.01176  3.55914e-07 | 48  0.05673 -8.35226e-08
 49 -0.05017 -1.74622e-08 | 50 -0.06067  2.62826e-08 | 51  0.03114 -4.87862e-08
 52  0.00579  2.12028e-07 | 53 -0.02015  1.27106e-07 | 54 -0.01137 -1.84036e-08
 55  0.01619 -4.92386e-08 | 56 -0.02032  3.74093e-08 | 57 -0.00174 -1.38361e-06
 58 -0.01095  1.09169e-06 | 59 -0.01581  6.97320e-07 | 60  0.02264 -1.69219e-07
 61  0.01021 -1.22824e-07 | 62  0.00646 -4.93666e-08 | 63 -0.02819 -5.30263e-07
 64  0.00370 -2.02822e-08 | 65  0.03614 -5.39804e-08 | 66 -0.01989 -8.70764e-08
 67 -0.00105 -3.34011e-08 | 68  0.01008 -4.55199e-08 | 69  0.00540 -5.90010e-08
 70 -0.00821 -2.85071e-08 | 71  0.01530 -2.72102e-08 | 72 -0.00573 -3.10333e-08
 73  0.00965 -4.77646e-08 | 74 -0.01119 -4.13409e-08 | 75  0.01105 -6.05305e-08
 76 -0.01430 -2.61782e-08 | 77  0.06042 -4.90239e-08 | 78 -0.04268 -5.25472e-07
 79  0.03415 -1.32069e-08 | 80  0.00403 -2.00102e-08 | 81 -0.03989 -9.90438e-08
 82 -0.02043 -2.40906e-08 | 83  0.01385 -3.02228e-08 | 84 -0.00327 -3.72507e-08
 85 -0.02456 -2.40896e-08 | 86  0.00160 -2.77980e-08 | 87  0.00549 -3.40849e-08
 88 -0.01172 -4.09489e-08 | 89  0.02702 -3.13599e-08 | 90 -0.00962 -4.21065e-08
 91 -0.02344 -3.66967e-09 | 92  0.05673 -4.30881e-08 | 93  0.05214 -2.66437e-08
 94  0.00352 -6.25867e-08 | 95 -0.02609  8.12689e-07 | 96 -0.02208 -3.58874e-07
 97  0.01610  8.54124e-10 | 98  0.00606  3.28729e-09 | 99 -0.01556  2.86275e-08
100  0.01282  2.45679e-08 |101 -0.03897  3.41381e-08 |102  0.00626  8.92147e-08
103  0.03245  2.35568e-08 |104  0.02624 -6.03563e-09 |105  0.01040  2.10622e-08
106 -0.03765  1.10154e-08 |107  0.15661 -2.59192e-07 |108 -0.41175  2.92312e-07
109 -0.10168 -1.68196e-07 |110 -0.25340  2.95832e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0988e+03; maximum gradient component mag -1.3836e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39727 -2.57132e-08 |  2 -0.42656 -1.28489e-06 |  3 -0.41234 -4.83918e-07
  4 -0.41271 -1.91780e-08 |  5 -0.38203 -4.74677e-08 |  6  0.62910 -4.61423e-07
  7  0.00598 -2.27367e-08 |  8 -0.00460 -9.61885e-09 |  9 -0.00552 -6.39176e-09
 10 -0.00300 -2.41367e-08 | 11  0.00278  8.83862e-09 | 12  0.01497  3.61390e-08
 13  0.01750  4.82106e-08 | 14 -0.01503  1.13304e-08 | 15 -0.01903  3.86883e-08
 16 -0.01701  8.63991e-08 | 17  0.00008  6.35432e-09 | 18 -0.00618  2.27283e-09
 19  0.01808  4.11478e-08 | 20 -0.00032  5.91524e-08 | 21 -0.03145  3.14679e-08
 22  0.00204  2.39306e-08 | 23 -0.00171  2.36324e-08 | 24 -0.00624  6.07253e-08
 25 -0.01770  2.58467e-08 | 26 -0.03799  4.58537e-09 | 27  0.00639  3.21324e-07
 28  0.03322 -5.14485e-08 | 29  0.01500 -1.55980e-07 | 30  0.02086  6.52530e-08
 31 -0.01489  6.67261e-08 | 32 -0.00522  1.18688e-07 | 33  0.00239  1.77918e-07
 34  0.02796 -2.44867e-07 | 35  0.02565 -1.82113e-08 | 36  0.01048 -4.31498e-07
 37 -0.00076 -9.55000e-08 | 38  0.01909 -3.60758e-07 | 39  0.00458  1.07233e-06
 40 -0.00630 -8.46556e-08 | 41 -0.03135  4.35975e-08 | 42  0.02026 -1.06317e-08
 43 -0.00872  2.34155e-07 | 44  0.01336 -1.92465e-07 | 45 -0.01735  4.26955e-07
 46 -0.01689 -4.40580e-07 | 47 -0.01176  3.55908e-07 | 48  0.05673 -8.35256e-08
 49 -0.05017 -1.74689e-08 | 50 -0.06067  2.62756e-08 | 51  0.03114 -4.87901e-08
 52  0.00579  2.12023e-07 | 53 -0.02015  1.27101e-07 | 54 -0.01137 -1.84087e-08
 55  0.01619 -4.92421e-08 | 56 -0.02032  3.74038e-08 | 57 -0.00174 -1.38362e-06
 58 -0.01095  1.09169e-06 | 59 -0.01581  6.97316e-07 | 60  0.02264 -1.69220e-07
 61  0.01021 -1.22826e-07 | 62  0.00646 -4.93698e-08 | 63 -0.02819 -5.30268e-07
 64  0.00370 -2.02849e-08 | 65  0.03614 -5.39804e-08 | 66 -0.01989 -8.70805e-08
 67 -0.00105 -3.34049e-08 | 68  0.01008 -4.55238e-08 | 69  0.00540 -5.90009e-08
 70 -0.00821 -2.85119e-08 | 71  0.01530 -2.72186e-08 | 72 -0.00573 -3.10381e-08
 73  0.00965 -4.77723e-08 | 74 -0.01119 -4.13468e-08 | 75  0.01105 -6.05353e-08
 76 -0.01430 -2.61835e-08 | 77  0.06042 -4.90255e-08 | 78 -0.04268 -5.25478e-07
 79  0.03415 -1.32102e-08 | 80  0.00403 -2.00158e-08 | 81 -0.03989 -9.90502e-08
 82 -0.02043 -2.40961e-08 | 83  0.01385 -3.02276e-08 | 84 -0.00327 -3.72558e-08
 85 -0.02456 -2.40958e-08 | 86  0.00160 -2.78036e-08 | 87  0.00549 -3.40903e-08
 88 -0.01172 -4.09553e-08 | 89  0.02702 -3.13597e-08 | 90 -0.00962 -4.21126e-08
 91 -0.02344 -3.67604e-09 | 92  0.05673 -4.30971e-08 | 93  0.05214 -2.66499e-08
 94  0.00352 -6.25944e-08 | 95 -0.02609  8.12682e-07 | 96 -0.02208 -3.58881e-07
 97  0.01610  8.46359e-10 | 98  0.00606  3.27992e-09 | 99 -0.01556  2.86206e-08
100  0.01282  2.45600e-08 |101 -0.03897  3.41305e-08 |102  0.00626  8.92057e-08
103  0.03245  2.35499e-08 |104  0.02624 -6.04344e-09 |105  0.01040  2.10544e-08
106 -0.03765  1.10077e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15661 -2.59200e-07 |120 -0.41175  2.92334e-07
121 -0.10168 -1.68203e-07 |122 -0.25340  2.95843e-07 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
