
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859484e+03; maximum gradient component mag -5.8358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00669 -3.15845e-07 | 41 -0.03161 -2.82599e-07 | 42  0.01975 -2.90352e-07
 43 -0.00911  7.16437e-07 | 44  0.01286 -2.22533e-07 | 45 -0.01771 -8.21070e-08
 46 -0.01726  1.06370e-06 | 47 -0.01215  3.46432e-08 | 48  0.05610  1.37127e-07
 49 -0.05035 -1.64262e-07 | 50 -0.06079  3.22083e-07 | 51  0.03055  1.49983e-07
 52  0.00526  1.89783e-07 | 53 -0.02058 -3.30824e-08 | 54 -0.01186  2.18181e-07
 55  0.01557  3.67620e-07 | 56 -0.02081  5.07291e-08 | 57 -0.00234  1.89893e-07
 58 -0.01151  1.53720e-07 | 59 -0.01637  4.93078e-07 | 60  0.02194  4.37875e-07
 61  0.00954  3.35559e-07 | 62  0.00581  2.94912e-07 | 63 -0.02873  1.29528e-06
 64  0.00308  1.33128e-07 | 65  0.03546  3.44938e-07 | 66 -0.02043 -1.84929e-09
 67 -0.00163  5.19704e-08 | 68  0.00947  7.04681e-08 | 69  0.00482  3.85721e-08
 70 -0.00875 -3.44363e-08 | 71  0.01473  2.20963e-08 | 72 -0.00623 -7.31865e-08
 73  0.00914 -3.07612e-08 | 74 -0.01165 -1.12117e-07 | 75  0.01050 -5.97979e-08
 76 -0.01333 -1.30242e-07 | 77  0.06010  1.25557e-07 | 78 -0.04459 -1.61642e-07
 79  0.03377 -3.54127e-08 | 80  0.00147 -1.48471e-07 | 81 -0.04204 -1.86051e-07
 82 -0.02137 -1.70509e-07 | 83  0.01221 -1.81714e-07 | 84 -0.00444 -2.07717e-07
 85 -0.02618 -2.24585e-07 | 86  0.00114 -2.13410e-07 | 87  0.00521 -2.31366e-07
 88 -0.01215 -2.11554e-07 | 89  0.02715 -2.30776e-07 | 90 -0.01100 -2.47162e-07
 91 -0.02499 -1.97108e-07 | 92  0.05679 -2.67324e-07 | 93  0.05085 -2.54185e-07
 94  0.00154 -2.28656e-07 | 95 -0.02908 -2.43285e-07 | 96 -0.01979 -2.70134e-07
 97  0.01413 -2.96531e-07 | 98  0.00501 -3.11640e-07 | 99 -0.01623 -3.11965e-07
100  0.01126 -3.15730e-07 |101 -0.04043 -3.09143e-07 |102  0.00585  1.84269e-07
103  0.03351 -7.54477e-08 |104  0.02834 -2.71918e-07 |105  0.00763 -3.16847e-07
106 -0.04260 -1.87030e-07 |107  0.15652  3.13282e-06 |108 -0.41176 -3.15722e-06
109 -0.10179 -2.17485e-08 |110 -0.25343  7.55061e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0732e+03; maximum gradient component mag 1.4622e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766  3.12316e-07 |  2 -0.42664  1.46216e-05 |  3 -0.41216  3.64172e-06
  4 -0.41326  1.12522e-07 |  5 -0.38188  4.47997e-07 |  6  0.63125  8.66795e-06
  7  0.00586  3.02441e-08 |  8 -0.00462  8.93828e-09 |  9 -0.00552  1.10883e-08
 10 -0.00295  3.19469e-08 | 11  0.00288  2.85963e-08 | 12  0.01652  1.04254e-08
 13  0.01904 -2.47747e-07 | 14 -0.01336 -2.21141e-07 | 15 -0.01733 -2.11987e-07
 16 -0.01527 -1.88766e-07 | 17  0.00186 -2.45588e-07 | 18 -0.00431 -1.95889e-07
 19  0.02006 -2.41418e-07 | 20  0.00179 -2.46987e-07 | 21 -0.02925  4.54271e-07
 22  0.00444 -2.14630e-07 | 23  0.00086 -5.85378e-08 | 24 -0.00350 -5.58781e-09
 25 -0.01482 -8.57378e-08 | 26 -0.03499 -2.86579e-07 | 27  0.00971  4.40909e-07
 28  0.03679 -3.82680e-07 | 29  0.01853 -4.38727e-08 | 30  0.02441 -3.68902e-07
 31 -0.01145 -3.20706e-07 | 32 -0.00164  2.39706e-07 | 33  0.00198  1.82790e-06
 34  0.02745 -1.84209e-07 | 35  0.02515 -2.80434e-07 | 36  0.01004  5.62028e-08
 37 -0.00115 -1.51841e-08 | 38  0.01862 -2.35890e-07 | 39  0.00415  2.08151e-06
 40 -0.00669 -3.17438e-07 | 41 -0.03161 -2.84191e-07 | 42  0.01975 -2.91944e-07
 43 -0.00911  7.14844e-07 | 44  0.01286 -2.24124e-07 | 45 -0.01771 -8.36994e-08
 46 -0.01726  1.06211e-06 | 47 -0.01215  3.30510e-08 | 48  0.05610  1.35545e-07
 49 -0.05035 -1.65850e-07 | 50 -0.06079  3.20497e-07 | 51  0.03055  1.48397e-07
 52  0.00526  1.88192e-07 | 53 -0.02058 -3.46740e-08 | 54 -0.01186  2.16590e-07
 55  0.01557  3.66034e-07 | 56 -0.02081  4.91382e-08 | 57 -0.00234  1.88303e-07
 58 -0.01151  1.52130e-07 | 59 -0.01637  4.91488e-07 | 60  0.02194  4.36286e-07
 61  0.00954  3.33970e-07 | 62  0.00581  2.93323e-07 | 63 -0.02873  1.29369e-06
 64  0.00308  1.31539e-07 | 65  0.03546  3.43355e-07 | 66 -0.02043 -3.43964e-09
 67 -0.00163  5.03815e-08 | 68  0.00947  6.88784e-08 | 69  0.00482  3.69826e-08
 70 -0.00875 -3.60270e-08 | 71  0.01473  2.05043e-08 | 72 -0.00623 -7.47766e-08
 73  0.00914 -3.23495e-08 | 74 -0.01165 -1.13708e-07 | 75  0.01050 -6.13857e-08
 76 -0.01333 -1.31832e-07 | 77  0.06010  1.23985e-07 | 78 -0.04459 -1.63230e-07
 79  0.03377 -3.69960e-08 | 80  0.00147 -1.50064e-07 | 81 -0.04204 -1.87640e-07
 82 -0.02137 -1.72100e-07 | 83  0.01221 -1.83296e-07 | 84 -0.00444 -2.09308e-07
 85 -0.02618 -2.26175e-07 | 86  0.00114 -2.15003e-07 | 87  0.00521 -2.32957e-07
 88 -0.01215 -2.13145e-07 | 89  0.02715 -2.32363e-07 | 90 -0.01100 -2.48754e-07
 91 -0.02499 -1.98699e-07 | 92  0.05679 -2.68904e-07 | 93  0.05085 -2.55769e-07
 94  0.00154 -2.30248e-07 | 95 -0.02908 -2.44877e-07 | 96 -0.01979 -2.71727e-07
 97  0.01413 -2.98123e-07 | 98  0.00501 -3.13234e-07 | 99 -0.01623 -3.13559e-07
100  0.01126 -3.17325e-07 |101 -0.04043 -3.10735e-07 |102  0.00585  1.82675e-07
103  0.03351 -7.70382e-08 |104  0.02834 -2.73510e-07 |105  0.00763 -3.18442e-07
106 -0.04260 -1.88622e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15652  3.13280e-06 |120 -0.41176 -3.15718e-06
121 -0.10179 -2.17780e-08 |122 -0.25343  7.55609e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
