
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6860601e+03; maximum gradient component mag -5.7843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.01183  1.03196e-06 | 44  0.01025  1.93829e-08 | 45 -0.02043 -9.50720e-07
 46 -0.01996  2.53567e-06 | 47 -0.01480 -7.23281e-07 | 48  0.05369  1.52410e-08
 49 -0.05318 -4.12277e-08 | 50 -0.06367 -1.75354e-07 | 51  0.02813  3.22003e-07
 52  0.00279 -2.18664e-07 | 53 -0.02314  1.37044e-07 | 54 -0.01436 -3.21165e-07
 55  0.01320  9.26743e-08 | 56 -0.02330  1.04443e-06 | 57 -0.00471  2.41810e-07
 58 -0.01391 -3.25376e-07 | 59 -0.01877 -5.19564e-07 | 60  0.01968 -8.26756e-08
 61  0.00726 -2.55577e-07 | 62  0.00351 -1.23812e-07 | 63 -0.03115 -3.06516e-07
 64  0.00075 -9.48861e-08 | 65  0.03317 -1.16216e-07 | 66 -0.02286 -2.60559e-07
 67 -0.00403  2.45529e-09 | 68  0.00706 -6.75079e-08 | 69  0.00239 -4.79808e-08
 70 -0.01123  1.19220e-08 | 71  0.01229 -5.72555e-08 | 72 -0.00872  3.62957e-08
 73  0.00667 -3.84278e-08 | 74 -0.01418 -1.68636e-07 | 75  0.00801 -1.08077e-08
 76 -0.01530 -1.79408e-08 | 77  0.05785 -1.30393e-07 | 78 -0.04642 -4.09514e-07
 79  0.03157 -6.60410e-08 | 80 -0.00064 -4.02938e-08 | 81 -0.04397 -1.36674e-07
 82 -0.02343  4.15738e-08 | 83  0.01001 -4.39708e-08 | 84 -0.00657 -4.15707e-08
 85 -0.02820 -2.79276e-09 | 86 -0.00097 -2.04186e-08 | 87  0.00309 -3.22727e-08
 88 -0.01416  7.22855e-09 | 89  0.02502 -4.04646e-08 | 90 -0.01297  2.51891e-09
 91 -0.02686  1.34620e-08 | 92  0.05464 -5.42642e-08 | 93  0.04874 -4.74201e-08
 94 -0.00037 -6.57315e-08 | 95 -0.03084 -2.05486e-07 | 96 -0.02158  9.68107e-08
 97  0.01227 -4.56997e-08 | 98  0.00325 -1.15523e-07 | 99 -0.01781  7.37564e-08
100  0.00967 -4.03218e-07 |101 -0.04173  8.68908e-07 |102  0.00454  3.09902e-07
103  0.03234  3.57418e-07 |104  0.02735 -1.02266e-08 |105  0.00665  2.23315e-06
106 -0.04358  6.81277e-07 |107  0.15674 -2.30053e-07 |108 -0.41170  7.34091e-07
109 -0.10150 -2.62217e-07 |110 -0.25333  9.53583e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0729e+03; maximum gradient component mag -3.9508e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39768  2.66672e-08 |  2 -0.42646 -1.46468e-06 |  3 -0.41266 -6.34538e-07
  4 -0.41112  1.62603e-08 |  5 -0.38224  5.45312e-08 |  6  0.63791 -8.46018e-07
  7  0.00439 -8.84137e-09 |  8 -0.00498 -1.66965e-08 |  9 -0.00595 -3.36200e-08
 10 -0.00353 -3.61686e-09 | 11  0.00215  9.79005e-09 | 12  0.01218  3.99909e-08
 13  0.01480 -5.31014e-08 | 14 -0.01768 -3.45058e-08 | 15 -0.02160  2.97308e-08
 16 -0.01945 -4.93398e-09 | 17 -0.00211  1.80503e-08 | 18 -0.00824 -2.99401e-08
 19  0.01640  1.09677e-08 | 20 -0.00191 -1.62293e-10 | 21 -0.03308  4.25218e-08
 22  0.00091  2.52108e-08 | 23 -0.00263  1.67540e-07 | 24 -0.00695 -4.62835e-08
 25 -0.01828 -4.85333e-08 | 26 -0.03852 -3.14137e-08 | 27  0.00639  4.48012e-07
 28  0.03353 -3.06538e-07 | 29  0.01529  1.27373e-07 | 30  0.02119 -3.35908e-07
 31 -0.01478  4.95704e-07 | 32 -0.00451  3.82457e-06 | 33 -0.00085 -3.95081e-06
 34  0.02473  2.36580e-07 | 35  0.02245 -1.11696e-08 | 36  0.00731 -1.70039e-06
 37 -0.00391 -1.58414e-06 | 38  0.01594 -1.87277e-07 | 39  0.00144  7.35151e-07
 40 -0.00943 -4.05028e-07 | 41 -0.03448  8.41795e-08 | 42  0.01712  2.36943e-08
 43 -0.01183  1.03196e-06 | 44  0.01025  1.93837e-08 | 45 -0.02043 -9.50719e-07
 46 -0.01996  2.53567e-06 | 47 -0.01480 -7.23280e-07 | 48  0.05369  1.52428e-08
 49 -0.05318 -4.12272e-08 | 50 -0.06367 -1.75354e-07 | 51  0.02813  3.22004e-07
 52  0.00279 -2.18662e-07 | 53 -0.02314  1.37045e-07 | 54 -0.01436 -3.21164e-07
 55  0.01320  9.26758e-08 | 56 -0.02330  1.04443e-06 | 57 -0.00471  2.41812e-07
 58 -0.01391 -3.25375e-07 | 59 -0.01877 -5.19563e-07 | 60  0.01968 -8.26730e-08
 61  0.00726 -2.55575e-07 | 62  0.00351 -1.23811e-07 | 63 -0.03115 -3.06515e-07
 64  0.00075 -9.48834e-08 | 65  0.03317 -1.16212e-07 | 66 -0.02286 -2.60558e-07
 67 -0.00403  2.45809e-09 | 68  0.00706 -6.75053e-08 | 69  0.00239 -4.79779e-08
 70 -0.01123  1.19238e-08 | 71  0.01229 -5.72524e-08 | 72 -0.00872  3.62972e-08
 73  0.00667 -3.84257e-08 | 74 -0.01418 -1.68634e-07 | 75  0.00801 -1.08058e-08
 76 -0.01530 -1.79393e-08 | 77  0.05785 -1.30387e-07 | 78 -0.04642 -4.09514e-07
 79  0.03157 -6.60389e-08 | 80 -0.00064 -4.02923e-08 | 81 -0.04397 -1.36674e-07
 82 -0.02343  4.15741e-08 | 83  0.01001 -4.39684e-08 | 84 -0.00657 -4.15695e-08
 85 -0.02820 -2.79241e-09 | 86 -0.00097 -2.04169e-08 | 87  0.00309 -3.22706e-08
 88 -0.01416  7.22938e-09 | 89  0.02502 -4.04608e-08 | 90 -0.01297  2.52034e-09
 91 -0.02686  1.34634e-08 | 92  0.05464 -5.42596e-08 | 93  0.04874 -4.74173e-08
 94 -0.00037 -6.57303e-08 | 95 -0.03084 -2.05485e-07 | 96 -0.02158  9.68117e-08
 97  0.01227 -4.56968e-08 | 98  0.00325 -1.15522e-07 | 99 -0.01781  7.37577e-08
100  0.00967 -4.03217e-07 |101 -0.04173  8.68908e-07 |102  0.00454  3.09903e-07
103  0.03234  3.57419e-07 |104  0.02735 -1.02265e-08 |105  0.00665  2.23315e-06
106 -0.04358  6.81277e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15674 -2.30084e-07 |120 -0.41170  7.34141e-07
121 -0.10150 -2.62228e-07 |122 -0.25333  9.53787e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
