
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493476e+03; maximum gradient component mag -5.8307e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.00930 -1.10537e-02 | 44  0.01276 -2.64608e-02 | 45 -0.01792 -2.59692e-03
 46 -0.01746  6.49120e-03 | 47 -0.01233 -1.51707e-02 | 48  0.05613 -7.46130e-03
 49 -0.05069 -3.42620e-02 | 50 -0.06120 -1.58535e-01 | 51  0.03056 -2.33784e-02
 52  0.00522 -8.20441e-02 | 53 -0.02069  6.74701e-02 | 54 -0.01193 -3.88533e-02
 55  0.01562 -2.97110e-02 | 56 -0.02086  3.97766e-02 | 57 -0.00230 -1.37716e-02
 58 -0.01151 -2.21173e-01 | 59 -0.01635  1.35713e-01 | 60  0.02208  2.04546e-02
 61  0.00965  3.52599e-02 | 62  0.00591  1.07199e-01 | 63 -0.02874 -1.73024e-02
 64  0.00314  3.36439e-02 | 65  0.03557  7.75720e-03 | 66 -0.02045 -1.63951e-02
 67 -0.00162  4.12915e-02 | 68  0.00949 -2.85018e-03 | 69  0.00482  1.50524e-02
 70 -0.00880 -8.82534e-02 | 71  0.01471  1.75256e-02 | 72 -0.00631 -4.81267e-02
 73  0.00907  3.15261e-02 | 74 -0.01178 -3.68472e-02 | 75  0.01046  9.39217e-03
 76 -0.01481  5.72585e-02 | 77  0.05983 -6.75676e-04 | 78 -0.04315  2.84532e-02
 79  0.03357  8.51185e-05 | 80  0.00348  4.35637e-03 | 81 -0.04039  5.91523e-02
 82 -0.02096 -4.25918e-02 | 83  0.01328  5.66504e-03 | 84 -0.00381  2.78689e-02
 85 -0.02508 -1.75947e-01 | 86  0.00107  2.12888e-02 | 87  0.00496 -3.35114e-02
 88 -0.01222  2.15134e-01 | 89  0.02648 -9.07212e-03 | 90 -0.01011  9.13317e-02
 91 -0.02390  9.67111e-02 | 92  0.05620  3.72967e-03 | 93  0.05162  1.08556e-02
 94  0.00305 -8.91449e-02 | 95 -0.02652 -1.07603e-01 | 96 -0.02250 -2.83810e-02
 97  0.01567 -7.78479e-03 | 98  0.00566 -9.65668e-03 | 99 -0.01589  5.26159e-02
100  0.01248 -8.92289e-02 |101 -0.03919  8.69841e-02 |102  0.00602  2.37714e-02
103  0.03218 -6.58357e-03 |104  0.02614 -1.30125e-01 |105  0.01034 -3.87998e-02
106 -0.03770  1.74937e-02 |107  0.15683 -1.79395e-01 |108 -0.41168  2.07598e-01
109 -0.10161 -8.40421e-02 |110 -0.25339  1.15790e-01 |

 - final statistics:
110 variables; iteration 120; function evaluation 171
Function value 2.0849e+03; maximum gradient component mag -7.5350e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39699  6.02560e-08 |  2 -0.42642  2.84176e-07 |  3 -0.41278  1.16894e-07
  4 -0.41152  7.90912e-09 |  5 -0.38222 -6.03960e-09 |  6  0.63093  2.92083e-07
  7  0.00592  1.78023e-08 |  8 -0.00460  4.39869e-10 |  9 -0.00550  1.51230e-09
 10 -0.00293  1.16566e-08 | 11  0.00291  8.66707e-11 | 12  0.01511 -1.03711e-08
 13  0.01775 -1.04381e-08 | 14 -0.01478  1.55578e-08 | 15 -0.01868 -1.18405e-08
 16 -0.01651 -1.06773e-08 | 17  0.00086 -4.06786e-09 | 18 -0.00525 -4.94877e-09
 19  0.01942  8.80199e-09 | 20  0.00110 -9.54182e-09 | 21 -0.03010 -2.52589e-09
 22  0.00394  8.92365e-09 | 23  0.00040  1.75546e-09 | 24 -0.00394  2.13063e-08
 25 -0.01528  8.18331e-09 | 26 -0.03553  2.76631e-08 | 27  0.00940  2.62323e-07
 28  0.03656 -5.87980e-08 | 29  0.01828 -3.86497e-08 | 30  0.02418 -1.67058e-09
 31 -0.01179  6.78565e-08 | 32 -0.00187 -1.96752e-08 | 33  0.00176 -6.90005e-08
 34  0.02733 -3.60523e-07 | 35  0.02504  1.46477e-07 | 36  0.00989  6.49807e-07
 37 -0.00134  1.24725e-07 | 38  0.01849 -3.24095e-07 | 39  0.00399 -2.17139e-07
 40 -0.00688  4.07815e-10 | 41 -0.03191  8.95463e-09 | 42  0.01965 -1.42477e-07
 43 -0.00930  1.61563e-07 | 44  0.01276 -1.65489e-07 | 45 -0.01792  3.46415e-07
 46 -0.01746 -3.63623e-07 | 47 -0.01233 -4.42442e-08 | 48  0.05613 -3.76872e-08
 49 -0.05068  8.42618e-10 | 50 -0.06117  1.48370e-08 | 51  0.03056 -4.80804e-08
 52  0.00522  5.51024e-09 | 53 -0.02069  1.08483e-07 | 54 -0.01192  3.25090e-08
 55  0.01562 -1.42401e-08 | 56 -0.02086  7.40054e-10 | 57 -0.00230  3.36918e-08
 58 -0.01149  5.29456e-07 | 59 -0.01636  3.81893e-07 | 60  0.02207 -4.56075e-08
 61  0.00965 -2.10589e-08 | 62  0.00590  4.40482e-08 | 63 -0.02874 -7.53503e-07
 64  0.00314  1.95931e-08 | 65  0.03556 -9.54593e-10 | 66 -0.02045 -7.65527e-08
 67 -0.00162 -1.66002e-08 | 68  0.00949 -1.38865e-08 | 69  0.00482 -6.42749e-09
 70 -0.00880 -2.88640e-08 | 71  0.01471 -2.13714e-09 | 72 -0.00631 -2.19897e-08
 73  0.00906  1.94715e-09 | 74 -0.01178 -2.07353e-08 | 75  0.01046 -4.97440e-09
 76 -0.01481 -2.88082e-09 | 77  0.05983 -9.61025e-09 | 78 -0.04315 -6.31075e-08
 79  0.03357 -1.29806e-09 | 80  0.00348 -9.40446e-09 | 81 -0.04039 -7.59921e-08
 82 -0.02096 -2.09010e-08 | 83  0.01328 -1.17673e-08 | 84 -0.00381 -1.33784e-08
 85 -0.02508 -4.81696e-08 | 86  0.00107 -1.41396e-08 | 87  0.00496 -2.16599e-08
 88 -0.01223  5.05354e-08 | 89  0.02648 -1.75610e-08 | 90 -0.01012  4.62923e-09
 91 -0.02390  4.94595e-10 | 92  0.05620 -1.70490e-08 | 93  0.05162 -1.22191e-08
 94  0.00305 -5.48626e-08 | 95 -0.02652  4.24665e-07 | 96 -0.02250 -1.82406e-07
 97  0.01567  7.60538e-09 | 98  0.00566 -3.38117e-09 | 99 -0.01590  1.31525e-07
100  0.01248  4.93868e-09 |101 -0.03920  7.00056e-09 |102  0.00602 -2.44276e-08
103  0.03218 -2.21809e-08 |104  0.02617 -4.84967e-08 |105  0.01035  8.34837e-09
106 -0.03771 -1.64964e-08 |107  0.15683  2.55388e-08 |108 -0.41168  1.07804e-07
109 -0.10161 -6.50948e-08 |110 -0.25339  1.08534e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0849e+03; maximum gradient component mag -7.5348e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39699  6.02705e-08 |  2 -0.42642  2.84421e-07 |  3 -0.41278  1.16979e-07
  4 -0.41152  7.91402e-09 |  5 -0.38222 -6.02698e-09 |  6  0.63093  2.92167e-07
  7  0.00592  1.78025e-08 |  8 -0.00460  4.39908e-10 |  9 -0.00550  1.51234e-09
 10 -0.00293  1.16566e-08 | 11  0.00291  8.67683e-11 | 12  0.01511 -1.03503e-08
 13  0.01775 -1.04172e-08 | 14 -0.01478  1.55786e-08 | 15 -0.01868 -1.18197e-08
 16 -0.01651 -1.06565e-08 | 17  0.00086 -4.04692e-09 | 18 -0.00525 -4.92784e-09
 19  0.01942  8.82310e-09 | 20  0.00110 -9.52080e-09 | 21 -0.03010 -2.50496e-09
 22  0.00394  8.94482e-09 | 23  0.00040  1.77646e-09 | 24 -0.00394  2.13273e-08
 25 -0.01528  8.20451e-09 | 26 -0.03553  2.76840e-08 | 27  0.00940  2.62345e-07
 28  0.03656 -5.87760e-08 | 29  0.01828 -3.86278e-08 | 30  0.02418 -1.64855e-09
 31 -0.01179  6.78780e-08 | 32 -0.00187 -1.96540e-08 | 33  0.00176 -6.89798e-08
 34  0.02733 -3.60501e-07 | 35  0.02504  1.46499e-07 | 36  0.00989  6.49829e-07
 37 -0.00134  1.24747e-07 | 38  0.01849 -3.24073e-07 | 39  0.00399 -2.17117e-07
 40 -0.00688  4.30072e-10 | 41 -0.03191  8.97618e-09 | 42  0.01965 -1.42454e-07
 43 -0.00930  1.61585e-07 | 44  0.01276 -1.65466e-07 | 45 -0.01792  3.46436e-07
 46 -0.01746 -3.63600e-07 | 47 -0.01233 -4.42214e-08 | 48  0.05613 -3.76614e-08
 49 -0.05068  8.64129e-10 | 50 -0.06117  1.48584e-08 | 51  0.03056 -4.80559e-08
 52  0.00522  5.53392e-09 | 53 -0.02069  1.08506e-07 | 54 -0.01192  3.25321e-08
 55  0.01562 -1.42145e-08 | 56 -0.02086  7.63086e-10 | 57 -0.00230  3.37161e-08
 58 -0.01149  5.29480e-07 | 59 -0.01636  3.81917e-07 | 60  0.02207 -4.55827e-08
 61  0.00965 -2.10331e-08 | 62  0.00590  4.40741e-08 | 63 -0.02874 -7.53480e-07
 64  0.00314  1.96152e-08 | 65  0.03556 -9.24410e-10 | 66 -0.02045 -7.65276e-08
 67 -0.00162 -1.65735e-08 | 68  0.00949 -1.38592e-08 | 69  0.00482 -6.40083e-09
 70 -0.00880 -2.88379e-08 | 71  0.01471 -2.10952e-09 | 72 -0.00631 -2.19638e-08
 73  0.00906  1.97393e-09 | 74 -0.01178 -2.07101e-08 | 75  0.01046 -4.94789e-09
 76 -0.01481 -2.85539e-09 | 77  0.05983 -9.57723e-09 | 78 -0.04315 -6.30844e-08
 79  0.03357 -1.26832e-09 | 80  0.00348 -9.37930e-09 | 81 -0.04039 -7.59687e-08
 82 -0.02096 -2.08771e-08 | 83  0.01328 -1.17414e-08 | 84 -0.00381 -1.33533e-08
 85 -0.02508 -4.81457e-08 | 86  0.00107 -1.41181e-08 | 87  0.00496 -2.16357e-08
 88 -0.01223  5.05583e-08 | 89  0.02648 -1.75357e-08 | 90 -0.01012  4.65202e-09
 91 -0.02390  5.17681e-10 | 92  0.05620 -1.70234e-08 | 93  0.05162 -1.21943e-08
 94  0.00305 -5.48402e-08 | 95 -0.02652  4.24687e-07 | 96 -0.02250 -1.82384e-07
 97  0.01567  7.62862e-09 | 98  0.00566 -3.36012e-09 | 99 -0.01590  1.31545e-07
100  0.01248  4.95696e-09 |101 -0.03920  7.02134e-09 |102  0.00602 -2.44064e-08
103  0.03218 -2.21597e-08 |104  0.02617 -4.84759e-08 |105  0.01035  8.36909e-09
106 -0.03771 -1.64757e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15683  2.55399e-08 |120 -0.41168  1.07813e-07
121 -0.10161 -6.50993e-08 |122 -0.25339  1.08542e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
