
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9263970e+03; maximum gradient component mag -5.2243e+03
 46 -0.01623 -7.56119e-02 | 47 -0.01120  1.48761e-02 | 48  0.05647 -3.43152e-02
 49 -0.04899 -8.02614e-02 | 50 -0.05924  1.63358e-01 | 51  0.03093  1.21488e-02
 52  0.00577 -2.52802e-02 | 53 -0.01984 -2.57062e-02 | 54 -0.01131 -3.62498e-02
 55  0.01578 -5.65289e-02 | 56 -0.02029 -2.78928e-02 | 57 -0.00208 -1.47545e-02
 58 -0.01122  6.62520e-02 | 59 -0.01606  1.65763e-02 | 60  0.02189 -3.86612e-02
 61  0.00958  6.45786e-02 | 62  0.00590  2.66196e-02 | 63 -0.02832 -8.76914e-02
 64  0.00328 -7.66212e-02 | 65  0.03556 -1.16118e-01 | 66 -0.02000  3.62926e-02
 67 -0.00127  1.18689e-01 | 68  0.00984  7.20246e-02 | 69  0.00522 -2.43895e-01
 70 -0.00818 -1.17868e-01 | 71  0.01521 -2.29335e-02 | 72 -0.00561  1.81707e-02
 73  0.00976  2.00881e-02 | 74 -0.01088 -2.23660e-02 | 75  0.01112  9.43636e-02
 76 -0.01034 -1.86020e-03 | 77  0.06080 -5.79603e-03 | 78 -0.04854 -2.73982e-03
 79  0.03513 -1.38729e-02 | 80 -0.00405  1.27235e-02 | 81 -0.04426 -2.06551e-01
 82 -0.02146 -1.71445e-01 | 83  0.00885 -5.92293e-03 | 84 -0.00662 -4.86942e-03
 85 -0.02729 -7.94979e-02 | 86  0.00141 -1.49781e-02 | 87  0.00602 -1.83086e-02
 88 -0.01125  4.13447e-02 | 89  0.02872 -1.81311e-02 | 90 -0.01308  8.45449e-02
 91 -0.02675  2.12355e-02 | 92  0.05802 -1.86951e-02 | 93  0.04816 -4.73529e-03
 94 -0.00223  3.82097e-02 | 95 -0.03304 -1.60412e-02 | 96 -0.01424 -4.15128e-01
 97  0.01098  5.70688e-02 | 98  0.00183  1.04164e-01 | 99 -0.01483  5.38426e-02
100  0.01028  2.14609e-01 |101 -0.04232 -1.11589e-02 |102  0.00437  6.09885e-02
103  0.03446 -6.53373e-02 |104  0.02933  3.41437e-01 |105  0.00256 -4.71350e-01
106 -0.04493  9.96849e-02 |107  0.15542 -2.24815e-01 |108 -0.41207  1.09495e-01
109 -0.10243  6.40501e-02 |110 -0.25358 -7.13163e-02 |

 - final statistics:
110 variables; iteration 118; function evaluation 155
Function value 2.0719e+03; maximum gradient component mag 2.9486e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39995  6.20007e-07 |  2 -0.42747  2.94856e-05 |  3 -0.40973  4.71796e-06
  4 -0.41971  5.02759e-07 |  5 -0.38070  1.76351e-06 |  6  0.63093  2.00145e-05
  7  0.00566  4.64034e-07 |  8 -0.00468 -5.42767e-08 |  9 -0.00561  1.43192e-07
 10 -0.00312  3.52122e-07 | 11  0.00262  1.32468e-07 | 12  0.02049 -2.00818e-07
 13  0.02252  4.53518e-07 | 14 -0.00943 -1.08175e-06 | 15 -0.01370  1.29311e-06
 16 -0.01216  3.37575e-08 | 17  0.00392 -4.99668e-08 | 18 -0.00256  4.06521e-08
 19  0.02050 -4.18339e-07 | 20  0.00230  8.70433e-07 | 21 -0.02820 -4.22153e-07
 22  0.00390 -4.70837e-07 | 23 -0.00002  2.20140e-06 | 24 -0.00465 -1.19886e-06
 25 -0.01603 -1.59611e-06 | 26 -0.03598 -5.43299e-07 | 27  0.00747 -4.78948e-07
 28  0.03398 -1.44153e-06 | 29  0.01594  1.12655e-06 | 30  0.02167 -7.93918e-07
 31 -0.01361 -9.06204e-07 | 32 -0.00437 -9.94970e-07 | 33  0.00317  5.12242e-06
 34  0.02835 -1.14885e-06 | 35  0.02602 -1.76427e-06 | 36  0.01099 -5.34501e-07
 37 -0.00009 -1.66282e-06 | 38  0.01949 -6.99823e-07 | 39  0.00513 -5.00179e-07
 40 -0.00561  1.86802e-06 | 41 -0.03024 -5.46585e-07 | 42  0.02053 -7.77656e-07
 43 -0.00808 -1.75235e-06 | 44  0.01366  7.95741e-07 | 45 -0.01665  2.29405e-06
 46 -0.01622  1.59212e-07 | 47 -0.01120  5.93974e-06 | 48  0.05647  3.68910e-07
 49 -0.04897  4.99056e-07 | 50 -0.05927 -2.22436e-07 | 51  0.03093  2.57739e-07
 52  0.00577  1.30853e-06 | 53 -0.01984  9.15292e-07 | 54 -0.01130  1.93634e-07
 55  0.01579  1.09201e-06 | 56 -0.02029  8.01661e-06 | 57 -0.00208 -3.43663e-07
 58 -0.01122  4.54052e-07 | 59 -0.01606  4.01605e-07 | 60  0.02189  9.33252e-07
 61  0.00958  9.71105e-07 | 62  0.00590  9.67509e-07 | 63 -0.02832 -2.15107e-06
 64  0.00328  4.48416e-07 | 65  0.03556  6.89919e-07 | 66 -0.02000  1.34081e-07
 67 -0.00127  2.74867e-07 | 68  0.00984  3.37200e-07 | 69  0.00523 -1.69491e-08
 70 -0.00817 -1.20605e-07 | 71  0.01522 -3.14584e-08 | 72 -0.00561 -6.17544e-08
 73  0.00976  4.70170e-08 | 74 -0.01087 -1.85189e-07 | 75  0.01112 -3.04864e-07
 76 -0.01034 -5.27633e-07 | 77  0.06080  5.26615e-07 | 78 -0.04854 -3.33075e-07
 79  0.03514 -1.15882e-07 | 80 -0.00404 -4.87560e-07 | 81 -0.04425 -8.30162e-07
 82 -0.02145 -6.78640e-07 | 83  0.00885 -6.46635e-07 | 84 -0.00662 -4.98714e-07
 85 -0.02729 -7.05422e-07 | 86  0.00142 -7.91910e-07 | 87  0.00602 -7.36286e-07
 88 -0.01125 -4.55554e-07 | 89  0.02872 -8.08500e-07 | 90 -0.01308 -3.26232e-07
 91 -0.02675 -6.98786e-07 | 92  0.05802 -7.63175e-07 | 93  0.04817 -6.62236e-07
 94 -0.00223 -4.40528e-07 | 95 -0.03304 -6.73691e-07 | 96 -0.01423 -9.86121e-07
 97  0.01098 -5.04198e-07 | 98  0.00183 -2.94802e-07 | 99 -0.01483 -4.42668e-07
100  0.01028 -1.73239e-07 |101 -0.04231 -5.06026e-07 |102  0.00437 -6.16485e-07
103  0.03446 -6.86691e-07 |104  0.02932  1.71927e-07 |105  0.00258 -1.46985e-06
106 -0.04493 -3.72205e-07 |107  0.15543  7.11049e-06 |108 -0.41206 -5.48844e-06
109 -0.10244  1.19178e-06 |110 -0.25358 -1.78502e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0719e+03; maximum gradient component mag 2.9486e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39995  6.20018e-07 |  2 -0.42747  2.94855e-05 |  3 -0.40973  4.71796e-06
  4 -0.41971  5.02761e-07 |  5 -0.38070  1.76351e-06 |  6  0.63093  2.00144e-05
  7  0.00566  4.64034e-07 |  8 -0.00468 -5.42768e-08 |  9 -0.00561  1.43192e-07
 10 -0.00312  3.52122e-07 | 11  0.00262  1.32468e-07 | 12  0.02049 -2.06496e-07
 13  0.02252  4.47840e-07 | 14 -0.00943 -1.08743e-06 | 15 -0.01370  1.28743e-06
 16 -0.01216  2.80768e-08 | 17  0.00392 -5.56486e-08 | 18 -0.00256  3.49702e-08
 19  0.02050 -4.24019e-07 | 20  0.00230  8.64751e-07 | 21 -0.02820 -4.27829e-07
 22  0.00390 -4.76520e-07 | 23 -0.00002  2.19572e-06 | 24 -0.00465 -1.20454e-06
 25 -0.01603 -1.60180e-06 | 26 -0.03598 -5.48973e-07 | 27  0.00747 -4.84632e-07
 28  0.03398 -1.44720e-06 | 29  0.01594  1.12087e-06 | 30  0.02167 -7.99599e-07
 31 -0.01361 -9.11886e-07 | 32 -0.00437 -1.00065e-06 | 33  0.00317  5.11673e-06
 34  0.02835 -1.15454e-06 | 35  0.02602 -1.76995e-06 | 36  0.01099 -5.40187e-07
 37 -0.00009 -1.66850e-06 | 38  0.01949 -7.05504e-07 | 39  0.00513 -5.05863e-07
 40 -0.00561  1.86234e-06 | 41 -0.03024 -5.52261e-07 | 42  0.02053 -7.83337e-07
 43 -0.00808 -1.75803e-06 | 44  0.01366  7.90056e-07 | 45 -0.01665  2.28837e-06
 46 -0.01622  1.53529e-07 | 47 -0.01120  5.93406e-06 | 48  0.05647  3.63245e-07
 49 -0.04897  4.93389e-07 | 50 -0.05927 -2.28095e-07 | 51  0.03093  2.52056e-07
 52  0.00577  1.30284e-06 | 53 -0.01984  9.09609e-07 | 54 -0.01130  1.87948e-07
 55  0.01579  1.08632e-06 | 56 -0.02029  8.01092e-06 | 57 -0.00208 -3.49352e-07
 58 -0.01122  4.48365e-07 | 59 -0.01606  3.95919e-07 | 60  0.02189  9.27562e-07
 61  0.00958  9.65413e-07 | 62  0.00590  9.61817e-07 | 63 -0.02832 -2.15676e-06
 64  0.00328  4.42726e-07 | 65  0.03556  6.84236e-07 | 66 -0.02000  1.28396e-07
 67 -0.00127  2.69176e-07 | 68  0.00984  3.31507e-07 | 69  0.00523 -2.26441e-08
 70 -0.00817 -1.26294e-07 | 71  0.01522 -3.71543e-08 | 72 -0.00561 -6.74441e-08
 73  0.00976  4.13288e-08 | 74 -0.01087 -1.90877e-07 | 75  0.01112 -3.10557e-07
 76 -0.01034 -5.33322e-07 | 77  0.06080  5.20936e-07 | 78 -0.04854 -3.38745e-07
 79  0.03514 -1.21571e-07 | 80 -0.00404 -4.93251e-07 | 81 -0.04425 -8.35834e-07
 82 -0.02145 -6.84325e-07 | 83  0.00885 -6.52325e-07 | 84 -0.00662 -5.04403e-07
 85 -0.02729 -7.11103e-07 | 86  0.00142 -7.97600e-07 | 87  0.00602 -7.41968e-07
 88 -0.01125 -4.61241e-07 | 89  0.02872 -8.14186e-07 | 90 -0.01308 -3.31917e-07
 91 -0.02675 -7.04465e-07 | 92  0.05802 -7.68846e-07 | 93  0.04817 -6.67913e-07
 94 -0.00223 -4.46215e-07 | 95 -0.03304 -6.79366e-07 | 96 -0.01423 -9.91803e-07
 97  0.01098 -5.09873e-07 | 98  0.00183 -3.00484e-07 | 99 -0.01483 -4.48348e-07
100  0.01028 -1.78920e-07 |101 -0.04231 -5.11695e-07 |102  0.00437 -6.22169e-07
103  0.03446 -6.92362e-07 |104  0.02932  1.66251e-07 |105  0.00258 -1.47553e-06
106 -0.04493 -3.77873e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15543  7.11042e-06 |120 -0.41206 -5.48835e-06
121 -0.10244  1.19176e-06 |122 -0.25358 -1.78498e-06 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
