
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6360563e+03; maximum gradient component mag -5.9840e+03
 43 -0.00946 -3.41625e-09 | 44  0.01265  9.52327e-09 | 45 -0.01809  9.79037e-09
 46 -0.01763  1.68601e-09 | 47 -0.01248  8.49992e-10 | 48  0.05612 -3.00457e-09
 49 -0.05095  6.99840e-09 | 50 -0.06147  2.22796e-09 | 51  0.03054 -7.17407e-09
 52  0.00517 -1.04762e-08 | 53 -0.02081  1.46741e-09 | 54 -0.01200  2.66291e-08
 55  0.01563 -9.55933e-09 | 56 -0.02093  1.31997e-09 | 57 -0.00230 -8.41253e-09
 58 -0.01151 -9.84858e-09 | 59 -0.01638 -9.70996e-09 | 60  0.02214 -2.35075e-08
 61  0.00970 -2.21044e-08 | 62  0.00594 -5.61754e-09 | 63 -0.02878 -1.63874e-09
 64  0.00316 -9.02542e-09 | 65  0.03561 -2.08354e-08 | 66 -0.02048 -1.18527e-08
 67 -0.00164 -1.51415e-08 | 68  0.00948 -4.73845e-10 | 69  0.00479 -2.08888e-08
 70 -0.00886 -7.41795e-09 | 71  0.01466 -1.50620e-08 | 72 -0.00639 -2.89665e-09
 73  0.00898 -2.10695e-08 | 74 -0.01189 -6.11461e-09 | 75  0.01040 -5.66916e-09
 76 -0.01611 -8.06441e-09 | 77  0.05952 -1.28232e-08 | 78 -0.04243  7.07883e-09
 79  0.03351 -1.67966e-08 | 80  0.00479 -7.19457e-09 | 81 -0.03883  1.58716e-08
 82 -0.02050 -4.07951e-09 | 83  0.01391 -1.54003e-08 | 84 -0.00355 -2.98349e-09
 85 -0.02394  4.20257e-09 | 86  0.00096 -1.61420e-08 | 87  0.00474  4.45159e-09
 88 -0.01219  4.51740e-09 | 89  0.02587 -1.50153e-08 | 90 -0.00951 -7.23584e-10
 91 -0.02297 -6.59340e-09 | 92  0.05560 -2.88187e-08 | 93  0.05202 -1.09022e-08
 94  0.00407  4.10712e-09 | 95 -0.02425  1.26692e-08 | 96 -0.02475  7.82399e-09
 97  0.01688  1.07339e-09 | 98  0.00563  1.31833e-08 | 99 -0.01507  1.16574e-08
100  0.01373  5.16631e-09 |101 -0.03818  1.41098e-08 |102  0.00558  8.97015e-09
103  0.03057  6.99370e-10 |104  0.02178  7.56111e-09 |105  0.01139  6.41396e-09
106 -0.02751  6.46589e-09 |107  0.15707 -6.81104e-08 |108 -0.41161  8.33599e-08
109 -0.10151 -6.72855e-09 |110 -0.25335  1.89936e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0967e+03; maximum gradient component mag -9.6193e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39652 -7.31686e-08 |  2 -0.42626 -9.61930e-07 |  3 -0.41321 -4.66721e-07
  4 -0.41027 -1.46099e-08 |  5 -0.38250  2.17708e-09 |  6  0.63099 -2.28822e-07
  7  0.00595 -3.11979e-09 |  8 -0.00460 -3.25402e-09 |  9 -0.00550  1.08213e-10
 10 -0.00292 -3.57470e-09 | 11  0.00292  1.68933e-09 | 12  0.01409  1.11872e-08
 13  0.01681  4.28938e-09 | 14 -0.01582  1.23413e-08 | 15 -0.01968  7.37319e-09
 16 -0.01743  4.45070e-09 | 17  0.00012  4.25809e-09 | 18 -0.00596  4.51335e-09
 19  0.01892  1.35969e-08 | 20  0.00056  6.05319e-09 | 21 -0.03075 -2.36809e-09
 22  0.00353  3.47982e-09 | 23  0.00002  4.05571e-09 | 24 -0.00429  6.44193e-09
 25 -0.01565  4.21624e-09 | 26 -0.03596  7.39689e-09 | 27  0.00914  2.91345e-09
 28  0.03634 -3.40512e-09 | 29  0.01805  7.28133e-10 | 30  0.02398  6.72552e-09
 31 -0.01208  1.35918e-09 | 32 -0.00207 -2.15418e-10 | 33  0.00158  4.76735e-08
 34  0.02721 -6.24529e-09 | 35  0.02492  9.08499e-09 | 36  0.00975  4.19318e-09
 37 -0.00151  4.89164e-09 | 38  0.01838  2.80001e-09 | 39  0.00385  1.52237e-09
 40 -0.00705  3.02010e-08 | 41 -0.03216 -6.50400e-10 | 42  0.01955  1.30444e-08
 43 -0.00946 -3.51107e-09 | 44  0.01265  9.42949e-09 | 45 -0.01809  9.69560e-09
 46 -0.01763  1.59140e-09 | 47 -0.01248  7.55682e-10 | 48  0.05612 -3.09133e-09
 49 -0.05095  6.90346e-09 | 50 -0.06147  2.13295e-09 | 51  0.03054 -7.26524e-09
 52  0.00517 -1.05693e-08 | 53 -0.02081  1.37357e-09 | 54 -0.01200  2.65359e-08
 55  0.01563 -9.65086e-09 | 56 -0.02093  1.22643e-09 | 57 -0.00230 -8.50490e-09
 58 -0.01151 -9.94119e-09 | 59 -0.01638 -9.80255e-09 | 60  0.02214 -2.35969e-08
 61  0.00970 -2.21942e-08 | 62  0.00594 -5.71094e-09 | 63 -0.02878 -1.73213e-09
 64  0.00316 -9.11944e-09 | 65  0.03561 -2.09207e-08 | 66 -0.02048 -1.19452e-08
 67 -0.00164 -1.52340e-08 | 68  0.00948 -5.66060e-10 | 69  0.00479 -2.09814e-08
 70 -0.00886 -7.51138e-09 | 71  0.01466 -1.51537e-08 | 72 -0.00639 -2.98913e-09
 73  0.00898 -2.11613e-08 | 74 -0.01189 -6.20724e-09 | 75  0.01040 -5.76031e-09
 76 -0.01611 -8.15683e-09 | 77  0.05952 -1.29084e-08 | 78 -0.04243  6.98452e-09
 79  0.03351 -1.68864e-08 | 80  0.00479 -7.28763e-09 | 81 -0.03883  1.57768e-08
 82 -0.02050 -4.17347e-09 | 83  0.01391 -1.54921e-08 | 84 -0.00355 -3.07659e-09
 85 -0.02394  4.10841e-09 | 86  0.00096 -1.62348e-08 | 87  0.00474  4.35847e-09
 88 -0.01219  4.42327e-09 | 89  0.02587 -1.51061e-08 | 90 -0.00951 -8.17565e-10
 91 -0.02297 -6.68778e-09 | 92  0.05560 -2.89083e-08 | 93  0.05202 -1.09954e-08
 94  0.00407  4.01179e-09 | 95 -0.02425  1.25729e-08 | 96 -0.02475  7.72776e-09
 97  0.01688  9.78443e-10 | 98  0.00563  1.30869e-08 | 99 -0.01507  1.15610e-08
100  0.01373  5.06974e-09 |101 -0.03818  1.40146e-08 |102  0.00558  8.87419e-09
103  0.03057  6.03349e-10 |104  0.02178  7.46475e-09 |105  0.01139  6.31755e-09
106 -0.02751  6.36955e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15707 -6.81257e-08 |120 -0.41161  8.33920e-08
121 -0.10151 -6.73044e-09 |122 -0.25335  1.89995e-08 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
 3.8088872304e-07 1.6082778892e-06 3.0486575869e-06 4.3578425884e-06 1.5420811093e-05 1.7185366555e-05 1.9275817200e-05 2.0803267166e-05 2.1533259008e-05 2.1744944999e-05 2.3141765537e-05 2.4670953345e-05 2.6229198238e-05 2.8760932611e-05 2.9737609069e-05 3.0922056636e-05 3.2231341917e-05 3.2910618473e-05 3.3303507088e-05 3.3898927564e-05 3.4563735961e-05 3.4875278209e-05 3.5272736361e-05 3.5652590611e-05 3.5810046638e-05 3.8957079757e-05 3.9938850184e-05 4.0871429097e-05 4.1469413406e-05 4.2579714869e-05 4.3207394411e-05 4.3502059912e-05 4.4321609317e-05 4.4585647774e-05 4.5250956987e-05 4.5522422667e-05 4.6371530452e-05 4.7526779425e-05 4.8993868396e-05 4.9212654952e-05 5.0563509077e-05 5.1577307464e-05 5.3111803109e-05 5.4364660208e-05 5.4502777124e-05 5.5438481572e-05 5.7370970014e-05 5.7993422447e-05 5.9209310611e-05 5.9961955005e-05 6.0336842048e-05 6.1277038326e-05 6.2237078913e-05 6.2982645256e-05 6.3586153829e-05 6.4085358041e-05 6.4709270553e-05 6.6690705611e-05 6.7703507801e-05 6.8066779912e-05 6.9147152248e-05 7.1961452896e-05 7.2435327826e-05 7.2988755950e-05 7.8312308457e-05 7.8587511756e-05 7.9572178945e-05 8.0530424445e-05 8.1073144176e-05 8.2868296120e-05 8.3919253275e-05 8.4717100144e-05 8.6025000828e-05 8.8872334184e-05 8.9171274267e-05 9.0274873655e-05 9.9587280536e-05 1.0936342724e-04 1.1499682257e-04 1.2823754661e-04 1.3236592592e-04 1.3667300164e-04 1.4204393417e-04 1.4499355572e-04 1.5461542390e-04 1.5893578931e-04 1.6089630301e-04 1.7052559973e-04 1.7819162406e-04 2.1051103996e-04 2.2997146108e-04 2.7271807508e-04 2.7738060540e-04 3.0479541994e-04 3.2347847090e-04 3.7332112792e-04 3.9163479292e-04 3.9581542762e-04 3.9847284481e-04 4.0041414109e-04 4.1250724492e-04 4.3263533253e-04 4.4684485734e-04 4.5275953530e-04 5.0601929278e-04 5.3609717262e-04 5.9179371011e-04 6.0306078069e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3823941984e-03 2.3105606501e-03
Estimated covariance matrix may not be positive definite.
