
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859062e+03; maximum gradient component mag -5.9840e+03
 46 -0.01726 -1.39239e-07 | 47 -0.01214  2.91823e-07 | 48  0.05611 -1.39267e-07
 49 -0.05035 -3.99733e-09 | 50 -0.06078  3.54764e-08 | 51  0.03055 -7.77307e-08
 52  0.00527 -2.62698e-08 | 53 -0.02057 -6.99312e-08 | 54 -0.01186 -2.06389e-07
 55  0.01557  1.52016e-08 | 56 -0.02080  8.69405e-08 | 57 -0.00233 -9.71262e-08
 58 -0.01151 -1.05429e-07 | 59 -0.01636 -4.81835e-08 | 60  0.02194 -1.14586e-07
 61  0.00955 -4.57931e-08 | 62  0.00582 -1.08116e-07 | 63 -0.02872 -1.81022e-08
 64  0.00309 -4.37469e-08 | 65  0.03547 -1.78418e-07 | 66 -0.02043 -7.67026e-08
 67 -0.00163 -1.11208e-07 | 68  0.00948 -6.33682e-08 | 69  0.00483 -9.83421e-08
 70 -0.00874 -8.21261e-08 | 71  0.01474 -9.61472e-08 | 72 -0.00623 -8.50766e-08
 73  0.00914 -7.15860e-08 | 74 -0.01164 -7.77759e-08 | 75  0.01051 -7.75935e-08
 76 -0.01333 -5.47130e-08 | 77  0.06011 -2.91445e-07 | 78 -0.04459  3.42221e-07
 79  0.03378 -1.42758e-07 | 80  0.00148 -8.15763e-08 | 81 -0.04203  1.15171e-07
 82 -0.02136 -4.30283e-08 | 83  0.01222 -5.75308e-08 | 84 -0.00443 -3.26828e-08
 85 -0.02618  1.55279e-08 | 86  0.00115 -7.08236e-08 | 87  0.00521  2.26841e-08
 88 -0.01214 -6.70829e-08 | 89  0.02716 -6.16184e-08 | 90 -0.01099  1.28590e-08
 91 -0.02498  2.80990e-08 | 92  0.05680 -1.15544e-07 | 93  0.05086 -4.72701e-08
 94  0.00155  2.82999e-09 | 95 -0.02907 -5.48313e-08 | 96 -0.01979  1.17571e-07
 97  0.01413  7.15563e-08 | 98  0.00501  5.75019e-08 | 99 -0.01623  1.86520e-07
100  0.01126  5.31407e-08 |101 -0.04042  2.68416e-07 |102  0.00585  1.66981e-08
103  0.03351  8.34205e-08 |104  0.02834  9.24680e-08 |105  0.00763  1.15270e-07
106 -0.04260  3.08277e-08 |107  0.15651 -1.28707e-06 |108 -0.41176  1.76296e-06
109 -0.10179 -3.85548e-07 |110 -0.25343  5.92679e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0720e+03; maximum gradient component mag -3.7276e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39767 -3.04535e-08 |  2 -0.42665 -3.72756e-06 |  3 -0.41215 -1.63981e-06
  4 -0.41329 -1.42350e-08 |  5 -0.38187  1.07171e-07 |  6  0.63144 -2.27361e-06
  7  0.00585 -3.03077e-08 |  8 -0.00462 -1.09391e-08 |  9 -0.00553 -1.13662e-08
 10 -0.00296  2.43317e-08 | 11  0.00287  2.79590e-08 | 12  0.01651  1.89734e-07
 13  0.01902  1.47109e-07 | 14 -0.01337  8.31333e-08 | 15 -0.01734  5.20338e-08
 16 -0.01528  9.47006e-08 | 17  0.00184  4.23653e-08 | 18 -0.00434  3.73173e-08
 19  0.02003  3.57016e-08 | 20  0.00176  5.29983e-08 | 21 -0.02928  5.13008e-08
 22  0.00440  5.81146e-09 | 23  0.00082  1.85199e-08 | 24 -0.00354  1.36988e-08
 25 -0.01486  1.79935e-08 | 26 -0.03503  1.12456e-08 | 27  0.00967 -1.17078e-07
 28  0.03674  4.94352e-08 | 29  0.01853  6.58961e-08 | 30  0.02440  1.81341e-07
 31 -0.01145  7.75866e-08 | 32 -0.00163  6.16561e-07 | 33  0.00198 -1.21263e-07
 34  0.02745 -8.22630e-08 | 35  0.02516 -7.33882e-08 | 36  0.01005 -3.27112e-08
 37 -0.00115 -3.94390e-07 | 38  0.01862 -5.43980e-08 | 39  0.00416 -2.65325e-08
 40 -0.00668  2.30925e-07 | 41 -0.03160  7.92698e-08 | 42  0.01975 -1.47962e-07
 43 -0.00910  1.67488e-07 | 44  0.01287 -6.88943e-08 | 45 -0.01771  9.65755e-08
 46 -0.01726 -1.38873e-07 | 47 -0.01214  2.92189e-07 | 48  0.05611 -1.38910e-07
 49 -0.05035 -3.63135e-09 | 50 -0.06078  3.58419e-08 | 51  0.03055 -7.73674e-08
 52  0.00527 -2.59061e-08 | 53 -0.02057 -6.95667e-08 | 54 -0.01186 -2.06025e-07
 55  0.01557  1.55621e-08 | 56 -0.02080  8.73044e-08 | 57 -0.00233 -9.67642e-08
 58 -0.01151 -1.05067e-07 | 59 -0.01636 -4.78206e-08 | 60  0.02194 -1.14231e-07
 61  0.00955 -4.54346e-08 | 62  0.00582 -1.07758e-07 | 63 -0.02872 -1.77393e-08
 64  0.00309 -4.33905e-08 | 65  0.03547 -1.78060e-07 | 66 -0.02043 -7.63405e-08
 67 -0.00163 -1.10847e-07 | 68  0.00948 -6.30100e-08 | 69  0.00483 -9.79798e-08
 70 -0.00874 -8.17642e-08 | 71  0.01474 -9.57881e-08 | 72 -0.00623 -8.47161e-08
 73  0.00914 -7.12293e-08 | 74 -0.01164 -7.74141e-08 | 75  0.01051 -7.72347e-08
 76 -0.01333 -5.43509e-08 | 77  0.06011 -2.91100e-07 | 78 -0.04459  3.42585e-07
 79  0.03378 -1.42406e-07 | 80  0.00148 -8.12169e-08 | 81 -0.04203  1.15534e-07
 82 -0.02136 -4.26657e-08 | 83  0.01222 -5.71712e-08 | 84 -0.00443 -3.23218e-08
 85 -0.02618  1.58913e-08 | 86  0.00115 -7.04662e-08 | 87  0.00521  2.30449e-08
 88 -0.01214 -6.67198e-08 | 89  0.02716 -6.12589e-08 | 90 -0.01099  1.32226e-08
 91 -0.02498  2.84641e-08 | 92  0.05680 -1.15184e-07 | 93  0.05086 -4.69139e-08
 94  0.00155  3.19353e-09 | 95 -0.02907 -5.44656e-08 | 96 -0.01979  1.17937e-07
 97  0.01413  7.19226e-08 | 98  0.00501  5.78722e-08 | 99 -0.01623  1.86889e-07
100  0.01126  5.35096e-08 |101 -0.04042  2.68785e-07 |102  0.00585  1.70675e-08
103  0.03351  8.37910e-08 |104  0.02834  9.28369e-08 |105  0.00763  1.15639e-07
106 -0.04260  3.11961e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15651 -1.28712e-06 |120 -0.41176  1.76303e-06
121 -0.10179 -3.85571e-07 |122 -0.25343  5.92720e-07 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
 3.8116048283e-07 1.6136119765e-06 3.0498090786e-06 4.3552275321e-06 1.4303161716e-05 1.5779880773e-05 1.9197602630e-05 1.9276734168e-05 1.9694550860e-05 2.1241390883e-05 2.1371070054e-05 2.2611434099e-05 2.3862352571e-05 2.6482871399e-05 2.8460155023e-05 2.9404939473e-05 2.9694688734e-05 3.0079528247e-05 3.0801913496e-05 3.1124984652e-05 3.2161757414e-05 3.2811715271e-05 3.3259629656e-05 3.4748270090e-05 3.5081369045e-05 3.5156937059e-05 3.6096414873e-05 3.6300152638e-05 3.7039049363e-05 3.7167034736e-05 3.7922686456e-05 3.8947181266e-05 3.9773352736e-05 4.0115109887e-05 4.0855140670e-05 4.2364116870e-05 4.2603627594e-05 4.3143637775e-05 4.4327306170e-05 4.4619247741e-05 4.5223150995e-05 4.6222753619e-05 4.8029167199e-05 4.8897085359e-05 4.9814641242e-05 5.0434116667e-05 5.1437631339e-05 5.1851058808e-05 5.3260890975e-05 5.3866355843e-05 5.4356289985e-05 5.5432624785e-05 5.7784458775e-05 5.9017676361e-05 5.9897454900e-05 6.0323308772e-05 6.2623067963e-05 6.3236142609e-05 6.3770808639e-05 6.6565991911e-05 6.7432206683e-05 6.7730266631e-05 6.9854316092e-05 7.1667971643e-05 7.2508938249e-05 7.6880811526e-05 7.7990224969e-05 7.8536730616e-05 7.9151433248e-05 8.0016959381e-05 8.0632417845e-05 8.2344379948e-05 8.3300311926e-05 8.4143869016e-05 8.5517027316e-05 8.8056762491e-05 8.8549315547e-05 8.9276572433e-05 9.1061075772e-05 9.9154800014e-05 1.1343518792e-04 1.2878256557e-04 1.2994789798e-04 1.3039569675e-04 1.3415287779e-04 1.3685204940e-04 1.4082590290e-04 1.4356703695e-04 1.5298621932e-04 1.5717485482e-04 1.5925945052e-04 1.6929290151e-04 2.0639107058e-04 2.2651741617e-04 2.6866981976e-04 2.7167143246e-04 2.9893178743e-04 3.1827173346e-04 3.7223822109e-04 3.9157043611e-04 4.0580578871e-04 4.2539946160e-04 4.4006923226e-04 4.4677409466e-04 5.0560323058e-04 5.3578451969e-04 5.9151761755e-04 6.0283095146e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3671576984e-03 2.2946140370e-03
Estimated covariance matrix may not be positive definite.
