
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 46 -0.02003  3.63228e-01 | 47 -0.01486  6.04758e-01 | 48  0.05356  3.49893e-01
 49 -0.05333 -3.10950e-01 | 50 -0.06392 -8.84624e-01 | 51  0.02802  2.48913e-01
 52  0.00266  6.87777e-02 | 53 -0.02326 -6.54023e-02 | 54 -0.01448  1.02381e-01
 55  0.01303 -6.24340e-01 | 56 -0.02352 -8.68793e-01 | 57 -0.00487  5.95474e-03
 58 -0.01407  2.28848e-02 | 59 -0.01894 -2.52860e-01 | 60  0.01953  2.78729e-01
 61  0.00711  3.88489e-01 | 62  0.00336  6.04861e-02 | 63 -0.03128 -7.82072e-02
 64  0.00063  4.30506e-01 | 65  0.03303  2.38630e-01 | 66 -0.02305 -9.66522e-01
 67 -0.00413  4.29962e-02 | 68  0.00697  1.90183e-02 | 69  0.00230  1.65659e-01
 70 -0.01131  2.91390e-01 | 71  0.01220  1.32535e-01 | 72 -0.00884 -1.55573e-01
 73  0.00658  1.28039e-01 | 74 -0.01432 -8.38489e-01 | 75  0.00791  4.47035e-01
 76 -0.01462  1.40749e-01 | 77  0.05671  4.82281e-02 | 78 -0.05163 -1.21181e-01
 79  0.03438  8.11884e-02 | 80 -0.00353  2.62067e-01 | 81 -0.04107 -1.30932e-01
 82 -0.02040 -3.62365e-01 | 83  0.00761  1.87814e-01 | 84 -0.00904  1.40316e-02
 85 -0.02423 -1.00941e-01 | 86 -0.00053  1.96049e-01 | 87  0.00396  1.38174e-01
 88 -0.01153 -9.82873e-02 | 89  0.02447  1.92837e-01 | 90 -0.01359  1.32683e-01
 91 -0.02567  4.46082e-01 | 92  0.05279  3.82795e-01 | 93  0.04612  1.76254e-01
 94 -0.00239  5.92075e-02 | 95 -0.02930 -2.26965e-01 | 96 -0.01798 -1.65514e-01
 97  0.01250  2.34248e-01 | 98 -0.00364 -2.58666e-01 | 99 -0.01084  9.64457e-02
100  0.01408 -2.92181e-02 |101 -0.04267 -6.72944e-01 |102  0.00041  6.52421e-02
103  0.03134 -9.29854e-02 |104  0.02695  6.09507e-02 |105 -0.00401 -1.67642e-02
106 -0.03992  3.00929e-01 |107  0.15660 -1.01811e+00 |108 -0.41166  1.06685e+00
109 -0.10173 -5.81008e-01 |110 -0.25351  6.27088e-01 |
110 variables; iteration 120; function evaluation 156; phase 5
Function value 2.0615500e+03; maximum gradient component mag 1.0071e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39726  3.43088e-06 |  2 -0.42635  1.00707e-04 |  3 -0.41270  3.43219e-05
  4 -0.41357  1.24014e-06 |  5 -0.38359  2.21926e-06 |  6  0.63814  6.50527e-05
  7  0.00390  1.98475e-07 |  8 -0.00511 -1.44781e-09 |  9 -0.00613  4.35953e-08
 10 -0.00382  3.21133e-07 | 11  0.00174  3.05404e-07 | 12  0.01159  1.10885e-07
 13  0.01403  8.64924e-07 | 14 -0.01837  9.22105e-07 | 15 -0.02241  3.21508e-07
 16 -0.02045  4.46948e-07 | 17 -0.00350  3.54044e-07 | 18 -0.00979  2.08913e-06
 19  0.01433  3.18046e-07 | 20 -0.00402  1.43485e-07 | 21 -0.03506  6.10766e-07
 22 -0.00173  5.26979e-07 | 23 -0.00548  3.88220e-07 | 24 -0.00999  3.49698e-07
 25 -0.02142  2.67041e-09 | 26 -0.04165  2.76993e-06 | 27  0.00263  1.19014e-08
 28  0.02942 -7.20156e-07 | 29  0.01122  1.47387e-07 | 30  0.01707 -1.40784e-07
 31 -0.01864 -7.19017e-08 | 32 -0.00856  4.60138e-06 | 33 -0.00092  4.40841e-06
 34  0.02465  1.57482e-06 | 35  0.02233  1.88016e-06 | 36  0.00718  2.83422e-06
 37 -0.00403  2.11740e-06 | 38  0.01581  1.28872e-06 | 39  0.00132  1.54053e-06
 40 -0.00952 -1.59980e-07 | 41 -0.03455 -2.26769e-07 | 42  0.01702  1.82062e-07
 43 -0.01193  2.90770e-06 | 44  0.01013  8.95149e-07 | 45 -0.02053  1.41061e-05
 46 -0.02006  2.11854e-05 | 47 -0.01491  6.84541e-06 | 48  0.05356  3.13709e-06
 49 -0.05328  1.51320e-06 | 50 -0.06377  1.46225e-06 | 51  0.02802  3.09363e-06
 52  0.00266  4.41225e-06 | 53 -0.02325  1.46394e-06 | 54 -0.01448  3.57718e-06
 55  0.01307  4.34983e-06 | 56 -0.02343  2.69175e-06 | 57 -0.00487  4.77147e-06
 58 -0.01406  3.92416e-06 | 59 -0.01891  3.10346e-06 | 60  0.01953  6.46163e-06
 61  0.00710  4.41897e-06 | 62  0.00337  4.88490e-06 | 63 -0.03127  2.37005e-06
 64  0.00063  3.94182e-06 | 65  0.03303  6.20093e-06 | 66 -0.02299  2.93062e-06
 67 -0.00413  2.91937e-06 | 68  0.00697  3.61376e-06 | 69  0.00230  2.77239e-06
 70 -0.01131  2.69286e-06 | 71  0.01221  2.65950e-06 | 72 -0.00883  1.52419e-06
 73  0.00658  1.75586e-06 | 74 -0.01428  1.90480e-06 | 75  0.00791  2.88068e-06
 76 -0.01462  1.39531e-06 | 77  0.05672  3.57889e-06 | 78 -0.05162  7.54165e-07
 79  0.03439  2.37926e-06 | 80 -0.00353  7.87586e-07 | 81 -0.04107  1.73479e-07
 82 -0.02039  6.78599e-07 | 83  0.00761  9.32886e-07 | 84 -0.00903  4.91895e-07
 85 -0.02423  4.71270e-07 | 86 -0.00052  8.25616e-07 | 87  0.00397  4.65162e-07
 88 -0.01152  6.13252e-07 | 89  0.02448  7.15670e-07 | 90 -0.01359  4.31126e-07
 91 -0.02567  5.61290e-07 | 92  0.05279  7.73559e-07 | 93  0.04612  1.06409e-06
 94 -0.00238 -2.20443e-07 | 95 -0.02929  2.19335e-07 | 96 -0.01797  2.36776e-07
 97  0.01250 -4.10774e-08 | 98 -0.00363  8.33512e-07 | 99 -0.01084  4.93799e-07
100  0.01409 -8.73218e-09 |101 -0.04264 -3.18844e-07 |102  0.00041  2.29741e-07
103  0.03135  3.74864e-07 |104  0.02694 -2.96007e-07 |105 -0.00401 -1.02247e-07
106 -0.03993  2.74270e-09 |107  0.15662  2.01169e-05 |108 -0.41165 -2.16677e-05
109 -0.10171  1.80729e-06 |110 -0.25350 -4.38160e-08 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39726  3.43088e-06 |  2 -0.42635  1.00707e-04 |  3 -0.41270  3.43219e-05
  4 -0.41357  1.24014e-06 |  5 -0.38359  2.21926e-06 |  6  0.63814  6.50527e-05
  7  0.00390  1.98475e-07 |  8 -0.00511 -1.44781e-09 |  9 -0.00613  4.35953e-08
 10 -0.00382  3.21133e-07 | 11  0.00174  3.05404e-07 | 12  0.01159  1.10885e-07
 13  0.01403  8.64924e-07 | 14 -0.01837  9.22105e-07 | 15 -0.02241  3.21508e-07
 16 -0.02045  4.46948e-07 | 17 -0.00350  3.54044e-07 | 18 -0.00979  2.08913e-06
 19  0.01433  3.18046e-07 | 20 -0.00402  1.43485e-07 | 21 -0.03506  6.10766e-07
 22 -0.00173  5.26979e-07 | 23 -0.00548  3.88220e-07 | 24 -0.00999  3.49698e-07
 25 -0.02142  2.67041e-09 | 26 -0.04165  2.76993e-06 | 27  0.00263  1.19014e-08
 28  0.02942 -7.20156e-07 | 29  0.01122  1.47387e-07 | 30  0.01707 -1.40784e-07
 31 -0.01864 -7.19017e-08 | 32 -0.00856  4.60138e-06 | 33 -0.00092  4.40841e-06
 34  0.02465  1.57482e-06 | 35  0.02233  1.88016e-06 | 36  0.00718  2.83422e-06
 37 -0.00403  2.11740e-06 | 38  0.01581  1.28872e-06 | 39  0.00132  1.54053e-06
 40 -0.00952 -1.59980e-07 | 41 -0.03455 -2.26769e-07 | 42  0.01702  1.82062e-07
 43 -0.01193  2.90770e-06 | 44  0.01013  8.95149e-07 | 45 -0.02053  1.41061e-05
 46 -0.02006  2.11854e-05 | 47 -0.01491  6.84541e-06 | 48  0.05356  3.13709e-06
 49 -0.05328  1.51320e-06 | 50 -0.06377  1.46225e-06 | 51  0.02802  3.09363e-06
 52  0.00266  4.41225e-06 | 53 -0.02325  1.46394e-06 | 54 -0.01448  3.57718e-06
 55  0.01307  4.34983e-06 | 56 -0.02343  2.69175e-06 | 57 -0.00487  4.77147e-06
 58 -0.01406  3.92416e-06 | 59 -0.01891  3.10346e-06 | 60  0.01953  6.46163e-06
 61  0.00710  4.41897e-06 | 62  0.00337  4.88490e-06 | 63 -0.03127  2.37005e-06
 64  0.00063  3.94182e-06 | 65  0.03303  6.20093e-06 | 66 -0.02299  2.93062e-06
 67 -0.00413  2.91937e-06 | 68  0.00697  3.61376e-06 | 69  0.00230  2.77239e-06
 70 -0.01131  2.69286e-06 | 71  0.01221  2.65950e-06 | 72 -0.00883  1.52419e-06
 73  0.00658  1.75586e-06 | 74 -0.01428  1.90480e-06 | 75  0.00791  2.88068e-06
 76 -0.01462  1.39531e-06 | 77  0.05672  3.57889e-06 | 78 -0.05162  7.54165e-07
 79  0.03439  2.37926e-06 | 80 -0.00353  7.87586e-07 | 81 -0.04107  1.73479e-07
 82 -0.02039  6.78599e-07 | 83  0.00761  9.32886e-07 | 84 -0.00903  4.91895e-07
 85 -0.02423  4.71270e-07 | 86 -0.00052  8.25616e-07 | 87  0.00397  4.65162e-07
 88 -0.01152  6.13252e-07 | 89  0.02448  7.15670e-07 | 90 -0.01359  4.31126e-07
 91 -0.02567  5.61290e-07 | 92  0.05279  7.73559e-07 | 93  0.04612  1.06409e-06
 94 -0.00238 -2.20443e-07 | 95 -0.02929  2.19335e-07 | 96 -0.01797  2.36776e-07
 97  0.01250 -4.10774e-08 | 98 -0.00363  8.33512e-07 | 99 -0.01084  4.93799e-07
100  0.01409 -8.73218e-09 |101 -0.04264 -3.18844e-07 |102  0.00041  2.29741e-07
103  0.03135  3.74864e-07 |104  0.02694 -2.96007e-07 |105 -0.00401 -1.02247e-07
106 -0.03993  2.74270e-09 |107  0.15662  2.01169e-05 |108 -0.41165 -2.16677e-05
109 -0.10171  1.80729e-06 |110 -0.25350 -4.38160e-08 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 121; function evaluation 186
Function value 2.0616e+03; maximum gradient component mag 1.0071e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39726  3.43088e-06 |  2 -0.42635  1.00707e-04 |  3 -0.41270  3.43219e-05
  4 -0.41357  1.24014e-06 |  5 -0.38359  2.21926e-06 |  6  0.63814  6.50527e-05
  7  0.00390  1.98475e-07 |  8 -0.00511 -1.44781e-09 |  9 -0.00613  4.35953e-08
 10 -0.00382  3.21133e-07 | 11  0.00174  3.05404e-07 | 12  0.01159  1.10885e-07
 13  0.01403  8.64924e-07 | 14 -0.01837  9.22105e-07 | 15 -0.02241  3.21508e-07
 16 -0.02045  4.46948e-07 | 17 -0.00350  3.54044e-07 | 18 -0.00979  2.08913e-06
 19  0.01433  3.18046e-07 | 20 -0.00402  1.43485e-07 | 21 -0.03506  6.10766e-07
 22 -0.00173  5.26979e-07 | 23 -0.00548  3.88220e-07 | 24 -0.00999  3.49698e-07
 25 -0.02142  2.67041e-09 | 26 -0.04165  2.76993e-06 | 27  0.00263  1.19014e-08
 28  0.02942 -7.20156e-07 | 29  0.01122  1.47387e-07 | 30  0.01707 -1.40784e-07
 31 -0.01864 -7.19017e-08 | 32 -0.00856  4.60138e-06 | 33 -0.00092  4.40841e-06
 34  0.02465  1.57482e-06 | 35  0.02233  1.88016e-06 | 36  0.00718  2.83422e-06
 37 -0.00403  2.11740e-06 | 38  0.01581  1.28872e-06 | 39  0.00132  1.54053e-06
 40 -0.00952 -1.59980e-07 | 41 -0.03455 -2.26769e-07 | 42  0.01702  1.82062e-07
 43 -0.01193  2.90770e-06 | 44  0.01013  8.95149e-07 | 45 -0.02053  1.41061e-05
 46 -0.02006  2.11854e-05 | 47 -0.01491  6.84541e-06 | 48  0.05356  3.13709e-06
 49 -0.05328  1.51320e-06 | 50 -0.06377  1.46225e-06 | 51  0.02802  3.09363e-06
 52  0.00266  4.41225e-06 | 53 -0.02325  1.46394e-06 | 54 -0.01448  3.57718e-06
 55  0.01307  4.34983e-06 | 56 -0.02343  2.69175e-06 | 57 -0.00487  4.77147e-06
 58 -0.01406  3.92416e-06 | 59 -0.01891  3.10346e-06 | 60  0.01953  6.46163e-06
 61  0.00710  4.41897e-06 | 62  0.00337  4.88490e-06 | 63 -0.03127  2.37005e-06
 64  0.00063  3.94182e-06 | 65  0.03303  6.20093e-06 | 66 -0.02299  2.93062e-06
 67 -0.00413  2.91937e-06 | 68  0.00697  3.61376e-06 | 69  0.00230  2.77239e-06
 70 -0.01131  2.69286e-06 | 71  0.01221  2.65950e-06 | 72 -0.00883  1.52419e-06
 73  0.00658  1.75586e-06 | 74 -0.01428  1.90480e-06 | 75  0.00791  2.88068e-06
 76 -0.01462  1.39531e-06 | 77  0.05672  3.57889e-06 | 78 -0.05162  7.54165e-07
 79  0.03439  2.37926e-06 | 80 -0.00353  7.87586e-07 | 81 -0.04107  1.73479e-07
 82 -0.02039  6.78599e-07 | 83  0.00761  9.32886e-07 | 84 -0.00903  4.91895e-07
 85 -0.02423  4.71270e-07 | 86 -0.00052  8.25616e-07 | 87  0.00397  4.65162e-07
 88 -0.01152  6.13252e-07 | 89  0.02448  7.15670e-07 | 90 -0.01359  4.31126e-07
 91 -0.02567  5.61290e-07 | 92  0.05279  7.73559e-07 | 93  0.04612  1.06409e-06
 94 -0.00238 -2.20443e-07 | 95 -0.02929  2.19335e-07 | 96 -0.01797  2.36776e-07
 97  0.01250 -4.10774e-08 | 98 -0.00363  8.33512e-07 | 99 -0.01084  4.93799e-07
100  0.01409 -8.73218e-09 |101 -0.04264 -3.18844e-07 |102  0.00041  2.29741e-07
103  0.03135  3.74864e-07 |104  0.02694 -2.96007e-07 |105 -0.00401 -1.02247e-07
106 -0.03993  2.74270e-09 |107  0.15662  2.01169e-05 |108 -0.41165 -2.16677e-05
109 -0.10171  1.80729e-06 |110 -0.25350 -4.38160e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0616e+03; maximum gradient component mag 9.8488e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39726  3.35645e-06 |  2 -0.42635  9.84875e-05 |  3 -0.41270  3.35848e-05
  4 -0.41357  1.21299e-06 |  5 -0.38359  2.16631e-06 |  6  0.63814  6.35889e-05
  7  0.00390  1.93610e-07 |  8 -0.00511 -1.64848e-09 |  9 -0.00613  4.24242e-08
 10 -0.00382  3.13159e-07 | 11  0.00174  2.98745e-07 | 12  0.01159  1.08258e-07
 13  0.01403  8.44284e-07 | 14 -0.01837  9.00020e-07 | 15 -0.02241  3.14070e-07
 16 -0.02045  4.36347e-07 | 17 -0.00350  3.45938e-07 | 18 -0.00979  2.03912e-06
 19  0.01433  3.10681e-07 | 20 -0.00402  1.39729e-07 | 21 -0.03506  5.96327e-07
 22 -0.00173  5.15204e-07 | 23 -0.00548  3.79113e-07 | 24 -0.00999  3.41883e-07
 25 -0.02142  1.30551e-09 | 26 -0.04165  2.70350e-06 | 27  0.00263  1.35337e-08
 28  0.02942 -7.03110e-07 | 29  0.01122  1.47221e-07 | 30  0.01707 -1.35648e-07
 31 -0.01864 -6.96926e-08 | 32 -0.00856  4.49243e-06 | 33 -0.00092  4.30207e-06
 34  0.02465  1.54044e-06 | 35  0.02233  1.83938e-06 | 36  0.00718  2.76718e-06
 37 -0.00403  2.06836e-06 | 38  0.01581  1.26041e-06 | 39  0.00132  1.50427e-06
 40 -0.00952 -1.54941e-07 | 41 -0.03455 -2.21771e-07 | 42  0.01702  1.79788e-07
 43 -0.01193  2.83904e-06 | 44  0.01013  8.74913e-07 | 45 -0.02053  1.37682e-05
 46 -0.02006  2.06760e-05 | 47 -0.01491  6.68343e-06 | 48  0.05356  3.07063e-06
 49 -0.05328  1.47820e-06 | 50 -0.06377  1.42772e-06 | 51  0.02802  3.02593e-06
 52  0.00266  4.30967e-06 | 53 -0.02325  1.42981e-06 | 54 -0.01448  3.49385e-06
 55  0.01307  4.25260e-06 | 56 -0.02343  2.63174e-06 | 57 -0.00487  4.66306e-06
 58 -0.01406  3.83634e-06 | 59 -0.01891  3.03264e-06 | 60  0.01953  6.31616e-06
 61  0.00710  4.31682e-06 | 62  0.00337  4.77564e-06 | 63 -0.03127  2.31572e-06
 64  0.00063  3.85449e-06 | 65  0.03303  6.06398e-06 | 66 -0.02299  2.86506e-06
 67 -0.00413  2.85577e-06 | 68  0.00697  3.53601e-06 | 69  0.00230  2.71253e-06
 70 -0.01131  2.63646e-06 | 71  0.01221  2.60318e-06 | 72 -0.00883  1.49221e-06
 73  0.00658  1.71943e-06 | 74 -0.01428  1.86404e-06 | 75  0.00791  2.82054e-06
 76 -0.01462  1.36678e-06 | 77  0.05672  3.50651e-06 | 78 -0.05162  7.38811e-07
 79  0.03439  2.33072e-06 | 80 -0.00353  7.72488e-07 | 81 -0.04107  1.70726e-07
 82 -0.02039  6.65971e-07 | 83  0.00761  9.15160e-07 | 84 -0.00903  4.83415e-07
 85 -0.02423  4.62603e-07 | 86 -0.00052  8.10048e-07 | 87  0.00397  4.56970e-07
 88 -0.01152  6.01937e-07 | 89  0.02448  7.02587e-07 | 90 -0.01359  4.23295e-07
 91 -0.02567  5.50306e-07 | 92  0.05279  7.60478e-07 | 93  0.04612  1.04342e-06
 94 -0.00238 -2.14810e-07 | 95 -0.02929  2.15270e-07 | 96 -0.01797  2.32314e-07
 97  0.01250 -4.03928e-08 | 98 -0.00363  8.15935e-07 | 99 -0.01084  4.83214e-07
100  0.01409 -8.79147e-09 |101 -0.04264 -3.12361e-07 |102  0.00041  2.24913e-07
103  0.03135  3.66236e-07 |104  0.02694 -2.89865e-07 |105 -0.00401 -1.00109e-07
106 -0.03993  2.72495e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15662  1.96687e-05 |120 -0.41165 -2.11899e-05
121 -0.10171  1.77738e-06 |122 -0.25350 -5.20054e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
