
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275061e+03; maximum gradient component mag -5.7514e+03
 55  0.01565 -1.14185e-01 | 56 -0.02097  1.14830e-01 | 57 -0.00231 -2.58867e-01
 58 -0.01151 -6.91044e-02 | 59 -0.01638 -1.98040e-02 | 60  0.02222  4.48414e-02
 61  0.00979  6.57911e-01 | 62  0.00599 -2.99548e-02 | 63 -0.02879 -6.27401e-02
 64  0.00319  1.48045e-01 | 65  0.03565  6.41942e-02 | 66 -0.02052 -1.97103e-01
 67 -0.00164  1.25290e-01 | 68  0.00949  4.26971e-02 | 69  0.00478  5.64610e-02
 70 -0.00890  1.31932e-01 | 71  0.01463  1.62801e-02 | 72 -0.00646  1.35146e-01
 73  0.00891  6.57156e-02 | 74 -0.01201 -2.71845e-01 | 75  0.01036  8.26143e-02
 76 -0.01778  2.38508e-01 | 77  0.05903  2.49819e-02 | 78 -0.04261  1.13172e-02
 79  0.03373  3.16995e-02 | 80  0.00604  3.20431e-02 | 81 -0.03641  6.41016e-02
 82 -0.01951  5.10387e-02 | 83  0.01441  3.92702e-02 | 84 -0.00356  3.71631e-02
 85 -0.02196 -1.04639e-01 | 86  0.00083  6.74574e-02 | 87  0.00453  1.21139e-01
 88 -0.01182 -4.41185e-01 | 89  0.02498  4.53528e-02 | 90 -0.00888  3.22037e-01
 91 -0.02166 -8.00341e-02 | 92  0.05463  4.16621e-02 | 93  0.05223  1.77980e-02
 94  0.00501  3.14788e-01 | 95 -0.02121  2.10901e-01 | 96 -0.02726  6.35607e-02
 97  0.01835  5.86711e-02 | 98  0.00445  2.24770e-02 | 99 -0.01284 -4.84519e-02
100  0.01579 -2.94075e-01 |101 -0.03733 -2.66002e-01 |102  0.00363 -7.28865e-02
103  0.02744  2.03823e-01 |104  0.01094  5.71708e-02 |105 -0.00014 -5.91066e-02
106 -0.00013 -4.32076e-02 |107  0.15734 -1.65266e-01 |108 -0.41151  1.18910e-02
109 -0.10156 -5.10619e-02 |110 -0.25340  6.99044e-02 |
110 variables; iteration 100; function evaluation 128; phase 5
Function value 2.1092839e+03; maximum gradient component mag 4.2882e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39577  1.83916e-02 |  2 -0.42606  2.50212e-01 |  3 -0.41373  7.98877e-02
  4 -0.40936  1.92374e-03 |  5 -0.38297  1.95482e-02 |  6  0.63050  1.00736e-02
  7  0.00595 -1.35421e-01 |  8 -0.00454  6.10325e-02 |  9 -0.00546  2.66855e-02
 10 -0.00293 -7.69243e-02 | 11  0.00304  1.69858e-01 | 12  0.01317  2.13039e-02
 13  0.01597  1.93383e-02 | 14 -0.01677 -2.08872e-02 | 15 -0.02057  1.56281e-02
 16 -0.01821  1.05660e-01 | 17 -0.00056 -1.27758e-01 | 18 -0.00663 -1.89002e-01
 19  0.01853  5.63840e-03 | 20  0.00015  5.38075e-02 | 21 -0.03129 -2.51473e-02
 22  0.00326  8.49506e-02 | 23 -0.00021  1.57031e-01 | 24 -0.00452  7.19138e-02
 25 -0.01592 -1.35041e-01 | 26 -0.03627 -2.87063e-02 | 27  0.00899 -2.11463e-02
 28  0.03623 -3.82359e-01 | 29  0.01789 -1.31827e-02 | 30  0.02384  5.53297e-02
 31 -0.01229  2.08899e-02 | 32 -0.00222  1.01484e-01 | 33  0.00143 -7.76720e-02
 34  0.02712  3.43512e-02 | 35  0.02484 -6.97925e-02 | 36  0.00964 -7.82128e-02
 37 -0.00165 -6.52876e-02 | 38  0.01829  1.88287e-02 | 39  0.00372 -9.58334e-02
 40 -0.00720 -8.17940e-02 | 41 -0.03236  9.94175e-04 | 42  0.01948  1.22460e-01
 43 -0.00960 -1.60805e-02 | 44  0.01257 -2.55822e-02 | 45 -0.01824  3.07401e-04
 46 -0.01778 -2.06217e-02 | 47 -0.01261 -2.39204e-02 | 48  0.05612  3.00931e-02
 49 -0.05119 -3.38182e-02 | 50 -0.06174  1.12708e-02 | 51  0.03053  5.16051e-02
 52  0.00512 -1.31666e-01 | 53 -0.02090  3.29015e-03 | 54 -0.01205 -1.56877e-02
 55  0.01565 -1.30383e-01 | 56 -0.02097  1.27203e-01 | 57 -0.00230 -8.02655e-02
 58 -0.01151 -1.58732e-02 | 59 -0.01639 -8.30466e-02 | 60  0.02222  2.47751e-02
 61  0.00977  4.28825e-01 | 62  0.00599 -1.00189e-02 | 63 -0.02880 -9.66044e-02
 64  0.00318  9.64013e-02 | 65  0.03565  3.97755e-02 | 66 -0.02052 -1.50335e-01
 67 -0.00165  9.20478e-02 | 68  0.00949  2.95636e-02 | 69  0.00478  2.88449e-02
 70 -0.00890  9.50627e-02 | 71  0.01463  9.95816e-03 | 72 -0.00646  8.44231e-02
 73  0.00891  5.69993e-02 | 74 -0.01201 -2.97562e-01 | 75  0.01036  7.71252e-02
 76 -0.01779  8.57025e-02 | 77  0.05903  1.60374e-02 | 78 -0.04262 -1.08090e-02
 79  0.03373  1.92954e-02 | 80  0.00604  2.80774e-02 | 81 -0.03642  4.27217e-02
 82 -0.01952 -5.74494e-02 | 83  0.01441  2.85494e-02 | 84 -0.00357  3.67848e-02
 85 -0.02196 -8.03434e-02 | 86  0.00083  4.14594e-02 | 87  0.00453  4.66798e-02
 88 -0.01181 -1.23082e-01 | 89  0.02498  2.21834e-02 | 90 -0.00889  1.02434e-01
 91 -0.02165  2.92815e-02 | 92  0.05463  2.01209e-02 | 93  0.05223  5.65383e-03
 94  0.00501  2.29361e-01 | 95 -0.02121  9.94666e-02 | 96 -0.02726  7.42838e-02
 97  0.01835  3.96790e-02 | 98  0.00445 -1.56242e-02 | 99 -0.01284 -5.31240e-02
100  0.01580 -1.67836e-01 |101 -0.03731 -1.05236e-01 |102  0.00363 -2.50235e-02
103  0.02741  7.95618e-02 |104  0.01093  5.46200e-02 |105 -0.00014 -6.13736e-02
106 -0.00012 -3.69378e-02 |107  0.15735 -6.15269e-02 |108 -0.41151  3.12240e-02
109 -0.10156 -1.96459e-02 |110 -0.25340  3.98856e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 158
Function value 2.1093e+03; maximum gradient component mag 3.5974e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39578  4.02306e-08 |  2 -0.42606  2.84375e-05 |  3 -0.41372  5.63397e-06
  4 -0.40936 -5.84087e-08 |  5 -0.38297  1.38761e-06 |  6  0.63050  1.72510e-05
  7  0.00601  1.17808e-06 |  8 -0.00458  1.77219e-07 |  9 -0.00548  1.81551e-07
 10 -0.00289  2.58540e-07 | 11  0.00295  1.17507e-06 | 12  0.01316 -3.71479e-07
 13  0.01596 -1.31399e-07 | 14 -0.01676  4.68263e-07 | 15 -0.02058  3.53647e-06
 16 -0.01825  3.00797e-07 | 17 -0.00052  5.35938e-07 | 18 -0.00657  1.34982e-06
 19  0.01853  3.00633e-07 | 20  0.00014  3.50339e-07 | 21 -0.03128 -7.10018e-08
 22  0.00324  7.54212e-07 | 23 -0.00024  1.41173e-06 | 24 -0.00453  3.88585e-07
 25 -0.01590  2.45369e-07 | 26 -0.03627 -5.11051e-07 | 27  0.00899 -9.49362e-06
 28  0.03625  2.81116e-07 | 29  0.01789 -7.60919e-06 | 30  0.02384 -3.89803e-06
 31 -0.01230 -2.90090e-07 | 32 -0.00223 -1.05977e-06 | 33  0.00143  1.11788e-05
 34  0.02712 -5.60418e-07 | 35  0.02484 -4.11599e-06 | 36  0.00964  9.73061e-06
 37 -0.00164 -3.60322e-06 | 38  0.01828 -1.15487e-06 | 39  0.00373 -1.23606e-06
 40 -0.00719 -3.88109e-06 | 41 -0.03237 -3.56158e-07 | 42  0.01948  3.39506e-08
 43 -0.00960 -7.44513e-06 | 44  0.01257  1.68216e-06 | 45 -0.01825 -9.13956e-06
 46 -0.01778  1.39070e-06 | 47 -0.01261  3.59744e-05 | 48  0.05611 -3.55236e-07
 49 -0.05119 -1.42627e-06 | 50 -0.06174 -3.37745e-07 | 51  0.03053  4.21108e-07
 52  0.00513  9.07470e-06 | 53 -0.02090 -1.83118e-06 | 54 -0.01205  8.61584e-07
 55  0.01565 -8.26233e-07 | 56 -0.02098  6.91327e-06 | 57 -0.00229 -6.07795e-06
 58 -0.01151  8.11328e-06 | 59 -0.01638 -2.09236e-06 | 60  0.02222 -1.74276e-06
 61  0.00975  7.43629e-07 | 62  0.00599 -7.47737e-07 | 63 -0.02879 -1.82459e-05
 64  0.00318 -2.38824e-07 | 65  0.03565 -3.04066e-07 | 66 -0.02051 -2.52017e-06
 67 -0.00165 -6.29741e-07 | 68  0.00948 -4.98860e-07 | 69  0.00478 -5.18884e-07
 70 -0.00890 -6.37766e-07 | 71  0.01463 -3.96222e-07 | 72 -0.00646 -5.97045e-07
 73  0.00890 -4.60327e-07 | 74 -0.01200  6.91222e-07 | 75  0.01036 -4.15078e-07
 76 -0.01780 -8.41483e-07 | 77  0.05903 -2.91089e-07 | 78 -0.04262  1.12897e-05
 79  0.03373 -6.60095e-07 | 80  0.00603 -9.13300e-07 | 81 -0.03642  3.47675e-06
 82 -0.01952 -1.38176e-06 | 83  0.01441 -6.54398e-07 | 84 -0.00357 -8.79995e-07
 85 -0.02196 -1.46170e-06 | 86  0.00083 -8.92142e-07 | 87  0.00452 -7.54075e-07
 88 -0.01180 -1.71211e-06 | 89  0.02498 -7.51246e-07 | 90 -0.00890 -1.31142e-06
 91 -0.02165 -1.71043e-07 | 92  0.05462 -6.47506e-07 | 93  0.05223 -6.45323e-07
 94  0.00500 -4.42732e-07 | 95 -0.02122  3.67844e-06 | 96 -0.02726 -1.18044e-06
 97  0.01835 -7.63633e-07 | 98  0.00445 -1.19308e-06 | 99 -0.01284  2.69422e-06
100  0.01581 -1.00543e-06 |101 -0.03729 -1.94953e-07 |102  0.00363 -3.68432e-07
103  0.02740 -2.80151e-07 |104  0.01090 -4.20626e-07 |105 -0.00010 -1.42973e-07
106 -0.00010 -1.04598e-06 |107  0.15735  5.25287e-06 |108 -0.41151 -1.14510e-05
109 -0.10156 -2.80327e-07 |110 -0.25340  7.30210e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1093e+03; maximum gradient component mag 3.5964e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39578  4.02398e-08 |  2 -0.42606  2.84374e-05 |  3 -0.41372  5.63397e-06
  4 -0.40936 -5.84068e-08 |  5 -0.38297  1.38761e-06 |  6  0.63050  1.72509e-05
  7  0.00601  1.17808e-06 |  8 -0.00458  1.77219e-07 |  9 -0.00548  1.81551e-07
 10 -0.00289  2.58540e-07 | 11  0.00295  1.17507e-06 | 12  0.01316 -3.82281e-07
 13  0.01596 -1.42200e-07 | 14 -0.01676  4.57462e-07 | 15 -0.02058  3.52567e-06
 16 -0.01825  2.89997e-07 | 17 -0.00052  5.25134e-07 | 18 -0.00657  1.33902e-06
 19  0.01853  2.89833e-07 | 20  0.00014  3.39535e-07 | 21 -0.03128 -8.17932e-08
 22  0.00324  7.43407e-07 | 23 -0.00024  1.40093e-06 | 24 -0.00453  3.77779e-07
 25 -0.01590  2.34567e-07 | 26 -0.03627 -5.21839e-07 | 27  0.00899 -9.50442e-06
 28  0.03625  2.70326e-07 | 29  0.01789 -7.61999e-06 | 30  0.02384 -3.90883e-06
 31 -0.01230 -3.00894e-07 | 32 -0.00223 -1.07058e-06 | 33  0.00143  1.11680e-05
 34  0.02712 -5.71216e-07 | 35  0.02484 -4.12679e-06 | 36  0.00964  9.71981e-06
 37 -0.00164 -3.61402e-06 | 38  0.01828 -1.16568e-06 | 39  0.00373 -1.24686e-06
 40 -0.00719 -3.89190e-06 | 41 -0.03237 -3.66950e-07 | 42  0.01948  2.31468e-08
 43 -0.00960 -7.45594e-06 | 44  0.01257  1.67135e-06 | 45 -0.01825 -9.15036e-06
 46 -0.01778  1.37990e-06 | 47 -0.01261  3.59636e-05 | 48  0.05611 -3.66009e-07
 49 -0.05119 -1.43704e-06 | 50 -0.06174 -3.48500e-07 | 51  0.03053  4.10308e-07
 52  0.00513  9.06389e-06 | 53 -0.02090 -1.84198e-06 | 54 -0.01205  8.50776e-07
 55  0.01565 -8.37042e-07 | 56 -0.02098  6.90247e-06 | 57 -0.00229 -6.08877e-06
 58 -0.01151  8.10247e-06 | 59 -0.01638 -2.10316e-06 | 60  0.02222 -1.75357e-06
 61  0.00975  7.32815e-07 | 62  0.00599 -7.58551e-07 | 63 -0.02879 -1.82567e-05
 64  0.00318 -2.49637e-07 | 65  0.03565 -3.14869e-07 | 66 -0.02051 -2.53098e-06
 67 -0.00165 -6.40553e-07 | 68  0.00948 -5.09674e-07 | 69  0.00478 -5.29697e-07
 70 -0.00890 -6.48577e-07 | 71  0.01463 -4.07034e-07 | 72 -0.00646 -6.07856e-07
 73  0.00890 -4.71140e-07 | 74 -0.01200  6.80413e-07 | 75  0.01036 -4.25890e-07
 76 -0.01780 -8.52289e-07 | 77  0.05903 -3.01867e-07 | 78 -0.04262  1.12789e-05
 79  0.03373 -6.70897e-07 | 80  0.00603 -9.24114e-07 | 81 -0.03642  3.46595e-06
 82 -0.01952 -1.39256e-06 | 83  0.01441 -6.65209e-07 | 84 -0.00357 -8.90807e-07
 85 -0.02196 -1.47250e-06 | 86  0.00083 -9.02954e-07 | 87  0.00452 -7.64886e-07
 88 -0.01180 -1.72292e-06 | 89  0.02498 -7.62051e-07 | 90 -0.00890 -1.32222e-06
 91 -0.02165 -1.81843e-07 | 92  0.05462 -6.58281e-07 | 93  0.05223 -6.56101e-07
 94  0.00500 -4.53541e-07 | 95 -0.02122  3.66764e-06 | 96 -0.02726 -1.19123e-06
 97  0.01835 -7.74433e-07 | 98  0.00445 -1.20388e-06 | 99 -0.01284  2.68342e-06
100  0.01581 -1.01623e-06 |101 -0.03729 -2.05737e-07 |102  0.00363 -3.79234e-07
103  0.02740 -2.90943e-07 |104  0.01090 -4.31428e-07 |105 -0.00010 -1.53776e-07
106 -0.00010 -1.05678e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15735  5.25280e-06 |120 -0.41151 -1.14509e-05
121 -0.10156 -2.80341e-07 |122 -0.25340  7.30426e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
