
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6276022e+03; maximum gradient component mag -5.6800e+03
 49 -0.05109  1.73131e-08 | 50 -0.06164  7.75511e-09 | 51  0.03063  5.26923e-07
 52  0.00523 -1.87814e-07 | 53 -0.02080  6.11369e-07 | 54 -0.01195  3.24345e-06
 55  0.01575 -5.43062e-08 | 56 -0.02088  9.80603e-07 | 57 -0.00219  7.41624e-07
 58 -0.01141 -1.22288e-07 | 59 -0.01629 -7.95402e-07 | 60  0.02231  3.54713e-07
 61  0.00985  1.78685e-07 | 62  0.00609  2.38300e-07 | 63 -0.02870 -4.15855e-07
 64  0.00328  1.58016e-07 | 65  0.03575  3.44750e-07 | 66 -0.02041  5.89019e-08
 67 -0.00155  1.13755e-07 | 68  0.00958  2.18790e-07 | 69  0.00488  1.34051e-07
 70 -0.00880  1.30843e-07 | 71  0.01473  1.12289e-07 | 72 -0.00636  8.68217e-08
 73  0.00900  4.95022e-08 | 74 -0.01190 -2.27891e-09 | 75  0.01046  6.67953e-08
 76 -0.01769 -7.28912e-08 | 77  0.05913  1.25365e-07 | 78 -0.04252 -5.96594e-07
 79  0.03383  8.63216e-08 | 80  0.00614 -2.16575e-08 | 81 -0.03632  6.76846e-07
 82 -0.01941 -1.71252e-07 | 83  0.01451  2.95657e-09 | 84 -0.00346 -2.74161e-08
 85 -0.02185 -3.85643e-08 | 86  0.00093 -4.93957e-08 | 87  0.00463 -5.76353e-08
 88 -0.01170 -9.24926e-08 | 89  0.02508 -5.69862e-08 | 90 -0.00880 -3.86845e-08
 91 -0.02155  8.80892e-08 | 92  0.05473 -1.60202e-07 | 93  0.05233 -1.48310e-07
 94  0.00510 -1.48951e-07 | 95 -0.02111 -5.75516e-07 | 96 -0.02715 -1.10853e-07
 97  0.01846 -2.13146e-07 | 98  0.00457 -3.38493e-07 | 99 -0.01272 -9.42131e-07
100  0.01593 -1.53865e-07 |101 -0.03716  2.26521e-07 |102  0.00375  4.32891e-07
103  0.02675  1.25958e-07 |104  0.01099 -5.77631e-09 |105 -0.00000  5.62944e-08
106 -0.00000 -8.54463e-08 |107  0.15735  5.15928e-07 |108 -0.41151 -9.30936e-07
109 -0.10154  3.27958e-08 |110 -0.25339 -7.46286e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1101e+03; maximum gradient component mag 7.7158e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39582  3.31080e-07 |  2 -0.42606  7.71582e-06 |  3 -0.41372  2.16603e-06
  4 -0.40932  9.62568e-08 |  5 -0.38297  3.33242e-07 |  6  0.63011  5.11401e-06
  7  0.00608  5.30749e-09 |  8 -0.00456 -4.22994e-08 |  9 -0.00546 -6.06884e-08
 10 -0.00286 -3.17464e-09 | 11  0.00298  4.11295e-08 | 12  0.01327  1.37578e-07
 13  0.01608 -4.69888e-08 | 14 -0.01665 -4.76245e-08 | 15 -0.02047 -4.44145e-08
 16 -0.01814 -4.73681e-08 | 17 -0.00041 -1.41297e-08 | 18 -0.00645 -5.92630e-09
 19  0.01865  2.86407e-08 | 20  0.00025  1.69170e-07 | 21 -0.03117  5.10901e-08
 22  0.00335  6.82197e-08 | 23 -0.00013  6.58799e-08 | 24 -0.00442  7.71339e-08
 25 -0.01580  3.28422e-09 | 26 -0.03617  3.35034e-08 | 27  0.00908  1.18722e-06
 28  0.03634 -6.36015e-08 | 29  0.01802  9.15408e-08 | 30  0.02397 -7.42769e-08
 31 -0.01217 -1.07792e-07 | 32 -0.00212 -9.47982e-08 | 33  0.00154  1.78126e-06
 34  0.02723  1.17627e-07 | 35  0.02495  1.52013e-07 | 36  0.00975 -4.12971e-07
 37 -0.00154  7.70453e-06 | 38  0.01839 -5.09571e-07 | 39  0.00383  2.36970e-06
 40 -0.00709 -5.80468e-06 | 41 -0.03226 -3.74105e-07 | 42  0.01958  1.01952e-07
 43 -0.00950  1.18440e-06 | 44  0.01267 -6.07369e-08 | 45 -0.01814  6.89566e-07
 46 -0.01768  9.60069e-07 | 47 -0.01251 -2.49449e-07 | 48  0.05621  3.25894e-07
 49 -0.05109  1.73137e-08 | 50 -0.06164  7.75569e-09 | 51  0.03063  5.26927e-07
 52  0.00523 -1.87812e-07 | 53 -0.02080  6.11371e-07 | 54 -0.01195  3.24346e-06
 55  0.01575 -5.43027e-08 | 56 -0.02088  9.80604e-07 | 57 -0.00219  7.41626e-07
 58 -0.01141 -1.22286e-07 | 59 -0.01629 -7.95399e-07 | 60  0.02231  3.54717e-07
 61  0.00985  1.78689e-07 | 62  0.00609  2.38304e-07 | 63 -0.02870 -4.15853e-07
 64  0.00328  1.58019e-07 | 65  0.03575  3.44755e-07 | 66 -0.02041  5.89043e-08
 67 -0.00155  1.13758e-07 | 68  0.00958  2.18793e-07 | 69  0.00488  1.34055e-07
 70 -0.00880  1.30847e-07 | 71  0.01473  1.12293e-07 | 72 -0.00636  8.68249e-08
 73  0.00900  4.95057e-08 | 74 -0.01190 -2.27647e-09 | 75  0.01046  6.67987e-08
 76 -0.01769 -7.28894e-08 | 77  0.05913  1.25373e-07 | 78 -0.04252 -5.96593e-07
 79  0.03383  8.63249e-08 | 80  0.00614 -2.16556e-08 | 81 -0.03632  6.76847e-07
 82 -0.01941 -1.71251e-07 | 83  0.01451  2.96041e-09 | 84 -0.00346 -2.74133e-08
 85 -0.02185 -3.85613e-08 | 86  0.00093 -4.93927e-08 | 87  0.00463 -5.76313e-08
 88 -0.01170 -9.24904e-08 | 89  0.02508 -5.69814e-08 | 90 -0.00880 -3.86826e-08
 91 -0.02155  8.80913e-08 | 92  0.05473 -1.60197e-07 | 93  0.05233 -1.48306e-07
 94  0.00510 -1.48949e-07 | 95 -0.02111 -5.75515e-07 | 96 -0.02715 -1.10852e-07
 97  0.01846 -2.13144e-07 | 98  0.00457 -3.38492e-07 | 99 -0.01272 -9.42130e-07
100  0.01593 -1.53864e-07 |101 -0.03716  2.26522e-07 |102  0.00375  4.32892e-07
103  0.02675  1.25959e-07 |104  0.01099 -5.77629e-09 |105 -0.00000  5.62944e-08
106 -0.00000 -8.54463e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15735  5.15899e-07 |120 -0.41151 -9.30888e-07
121 -0.10154  3.27781e-08 |122 -0.25339 -7.45973e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
