
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472941e+03; maximum gradient component mag -6.0868e+03
 37 -0.00041  1.95756e-01 | 38  0.01903  7.46511e-01 | 39  0.00475  2.75307e-01
 40 -0.00594  3.41423e-02 | 41 -0.03033 -9.52668e-03 | 42  0.01998  1.61659e-01
 43 -0.00845 -2.52578e-01 | 44  0.01312 -1.19860e-01 | 45 -0.01702 -7.57421e-01
 46 -0.01658 -4.37825e-01 | 47 -0.01158 -1.60357e-02 | 48  0.05565 -9.09045e-03
 49 -0.04894  2.57178e-01 | 50 -0.05921 -2.99008e-01 | 51  0.03015  2.67859e-01
 52  0.00509 -2.29935e-01 | 53 -0.02026  7.77909e-01 | 54 -0.01188  5.67325e-01
 55  0.01492  8.10768e-02 | 56 -0.02087  4.69202e-01 | 57 -0.00292 -2.66672e-01
 58 -0.01203 -2.90303e-01 | 59 -0.01686 -4.52931e-01 | 60  0.02084 -2.11359e-01
 61  0.00862  2.74885e-01 | 62  0.00495 -1.24109e-01 | 63 -0.02905 -4.55084e-01
 64  0.00241  4.68936e-03 | 65  0.03459 -5.14403e-02 | 66 -0.02072 -2.07971e-01
 67 -0.00206 -4.00464e-02 | 68  0.00903 -9.16439e-03 | 69  0.00447  7.01254e-02
 70 -0.00886 -4.61056e-01 | 71  0.01448  1.41973e-02 | 72 -0.00623  1.54463e-01
 73  0.00910  1.52148e-02 | 74 -0.01142 -1.57071e-01 | 75  0.01047  1.73541e-02
 76 -0.00934 -1.95983e-01 | 77  0.05984 -4.48671e-01 | 78 -0.05228 -4.16219e-01
 79  0.03644 -5.06181e-02 | 80 -0.00965  3.60039e-02 | 81 -0.04496 -2.06205e-01
 82 -0.02135 -2.04270e-01 | 83  0.00400  7.53837e-03 | 84 -0.01010 -9.71524e-02
 85 -0.02727 -1.93912e-01 | 86  0.00084  4.47613e-03 | 87  0.00597 -7.39911e-04
 88 -0.01061 -1.89424e-01 | 89  0.02872 -4.55824e-02 | 90 -0.01527 -3.70099e-02
 91 -0.02784 -3.58446e-01 | 92  0.05719  9.06612e-02 | 93  0.04329  6.44679e-02
 94 -0.00581  6.13101e-02 | 95 -0.03450  6.83596e-01 | 96 -0.01114 -2.31985e-02
 97  0.00874 -4.10544e-02 | 98 -0.00279  2.03912e-01 | 99 -0.01222  3.12160e-02
100  0.01137  2.42689e-01 |101 -0.04329 -1.49153e-01 |102  0.00245 -4.34915e-02
103  0.03402  1.71099e-01 |104  0.02884  1.38830e-01 |105 -0.00086  6.86413e-02
106 -0.04450  1.88754e-01 |107  0.15509 -7.99255e-01 |108 -0.41214  2.28959e-01
109 -0.10269  1.65070e-01 |110 -0.25363 -2.25905e-01 |

 - final statistics:
110 variables; iteration 118; function evaluation 158
Function value 2.0365e+03; maximum gradient component mag 3.7386e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40106  9.74180e-07 |  2 -0.42775 -1.56525e-06 |  3 -0.40889 -5.24560e-07
  4 -0.42132  1.88737e-07 |  5 -0.38058  5.16344e-07 |  6  0.63432 -3.07958e-06
  7  0.00533 -4.83471e-08 |  8 -0.00475  3.50222e-09 |  9 -0.00568 -1.41080e-09
 10 -0.00317  8.78209e-09 | 11  0.00260 -4.26464e-08 | 12  0.02330  7.41425e-08
 13  0.02520  2.71704e-08 | 14 -0.00646  1.11538e-07 | 15 -0.01076  8.10923e-08
 16 -0.00931  1.32318e-07 | 17  0.00651  7.27660e-08 | 18  0.00007  6.79797e-08
 19  0.02290  6.58041e-08 | 20  0.00488  7.00524e-08 | 21 -0.02534  1.51170e-07
 22  0.00657  1.55396e-07 | 23  0.00277  3.41063e-08 | 24 -0.00173  1.48254e-07
 25 -0.01292  1.90085e-07 | 26 -0.03266  1.03111e-07 | 27  0.01084 -2.18646e-07
 28  0.03751 -1.17570e-07 | 29  0.01955  9.10900e-08 | 30  0.02527  1.05766e-07
 31 -0.00999  1.27703e-07 | 32 -0.00069  2.86630e-07 | 33  0.00282 -8.57013e-08
 34  0.02781  9.74623e-08 | 35  0.02549  1.28241e-07 | 36  0.01056 -6.83802e-08
 37 -0.00044  6.11030e-08 | 38  0.01899 -2.02321e-07 | 39  0.00472 -1.83885e-07
 40 -0.00595 -4.10138e-07 | 41 -0.03033  1.12645e-07 | 42  0.01997 -1.48460e-08
 43 -0.00843 -3.75571e-07 | 44  0.01312 -2.16337e-07 | 45 -0.01695  3.84519e-08
 46 -0.01654  4.48538e-08 | 47 -0.01158  1.14360e-06 | 48  0.05564 -1.83810e-07
 49 -0.04898 -2.38111e-08 | 50 -0.05916  1.12911e-07 | 51  0.03014  1.72504e-07
 52  0.00510 -1.64692e-07 | 53 -0.02033  7.72925e-08 | 54 -0.01192  2.13946e-09
 55  0.01491 -7.08150e-08 | 56 -0.02092  8.57552e-08 | 57 -0.00291 -1.56131e-07
 58 -0.01201 -1.04783e-07 | 59 -0.01683 -9.24202e-08 | 60  0.02085 -2.72753e-07
 61  0.00860 -1.99726e-07 | 62  0.00495  8.81704e-08 | 63 -0.02902  2.59328e-07
 64  0.00241 -2.76568e-09 | 65  0.03459 -2.33201e-07 | 66 -0.02072  7.97772e-09
 67 -0.00206 -1.31845e-07 | 68  0.00903 -1.44006e-07 | 69  0.00447 -1.34048e-08
 70 -0.00884 -3.34018e-08 | 71  0.01447 -8.65621e-08 | 72 -0.00624 -8.27035e-08
 73  0.00910  1.77818e-07 | 74 -0.01141 -3.40115e-07 | 75  0.01046  1.11244e-08
 76 -0.00934 -4.27232e-07 | 77  0.05984 -1.39742e-06 | 78 -0.05227 -5.13114e-07
 79  0.03644 -1.37952e-07 | 80 -0.00965  1.02651e-07 | 81 -0.04496  1.69880e-07
 82 -0.02135 -4.75744e-07 | 83  0.00400 -2.61238e-08 | 84 -0.01010 -2.54623e-07
 85 -0.02727 -2.22110e-07 | 86  0.00084 -4.99161e-09 | 87  0.00597 -1.69807e-08
 88 -0.01061 -2.66929e-07 | 89  0.02872 -1.15318e-07 | 90 -0.01527  3.46866e-08
 91 -0.02784 -2.71160e-07 | 92  0.05719  1.91132e-07 | 93  0.04329  1.39863e-07
 94 -0.00581  3.24367e-08 | 95 -0.03451  6.49490e-07 | 96 -0.01114 -2.87656e-08
 97  0.00874  9.72714e-08 | 98 -0.00279 -4.84342e-08 | 99 -0.01222  9.43381e-08
100  0.01136  2.93709e-07 |101 -0.04329 -3.18872e-07 |102  0.00245  4.37433e-07
103  0.03401  5.71482e-07 |104  0.02884  3.47617e-07 |105 -0.00086  3.15455e-07
106 -0.04451  5.52179e-07 |107  0.15512 -2.80269e-06 |108 -0.41212  3.73860e-06
109 -0.10270 -9.21669e-07 |110 -0.25363  1.20791e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0365e+03; maximum gradient component mag 3.7386e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40106  9.74209e-07 |  2 -0.42775 -1.56485e-06 |  3 -0.40889 -5.24412e-07
  4 -0.42132  1.88745e-07 |  5 -0.38058  5.16366e-07 |  6  0.63432 -3.07947e-06
  7  0.00533 -4.83468e-08 |  8 -0.00475  3.50227e-09 |  9 -0.00568 -1.41074e-09
 10 -0.00317  8.78217e-09 | 11  0.00260 -4.26463e-08 | 12  0.02330  7.42799e-08
 13  0.02520  2.73077e-08 | 14 -0.00646  1.11675e-07 | 15 -0.01076  8.12297e-08
 16 -0.00931  1.32455e-07 | 17  0.00651  7.29036e-08 | 18  0.00007  6.81173e-08
 19  0.02290  6.59417e-08 | 20  0.00488  7.01902e-08 | 21 -0.02534  1.51308e-07
 22  0.00657  1.55534e-07 | 23  0.00277  3.42440e-08 | 24 -0.00173  1.48392e-07
 25 -0.01292  1.90222e-07 | 26 -0.03266  1.03248e-07 | 27  0.01084 -2.18507e-07
 28  0.03751 -1.17431e-07 | 29  0.01955  9.12290e-08 | 30  0.02527  1.05905e-07
 31 -0.00999  1.27841e-07 | 32 -0.00069  2.86768e-07 | 33  0.00282 -8.55628e-08
 34  0.02781  9.76023e-08 | 35  0.02549  1.28380e-07 | 36  0.01056 -6.82419e-08
 37 -0.00044  6.12413e-08 | 38  0.01899 -2.02184e-07 | 39  0.00472 -1.83745e-07
 40 -0.00595 -4.09999e-07 | 41 -0.03033  1.12783e-07 | 42  0.01997 -1.47085e-08
 43 -0.00843 -3.75432e-07 | 44  0.01312 -2.16197e-07 | 45 -0.01695  3.85907e-08
 46 -0.01654  4.49929e-08 | 47 -0.01158  1.14374e-06 | 48  0.05564 -1.83666e-07
 49 -0.04898 -2.36728e-08 | 50 -0.05916  1.13049e-07 | 51  0.03014  1.72646e-07
 52  0.00510 -1.64551e-07 | 53 -0.02033  7.74326e-08 | 54 -0.01192  2.28047e-09
 55  0.01491 -7.06740e-08 | 56 -0.02092  8.58960e-08 | 57 -0.00291 -1.55989e-07
 58 -0.01201 -1.04641e-07 | 59 -0.01683 -9.22779e-08 | 60  0.02085 -2.72607e-07
 61  0.00860 -1.99581e-07 | 62  0.00495  8.83149e-08 | 63 -0.02902  2.59469e-07
 64  0.00241 -2.62257e-09 | 65  0.03459 -2.33053e-07 | 66 -0.02072  8.11973e-09
 67 -0.00206 -1.31701e-07 | 68  0.00903 -1.43861e-07 | 69  0.00447 -1.32624e-08
 70 -0.00884 -3.32586e-08 | 71  0.01447 -8.64147e-08 | 72 -0.00624 -8.25597e-08
 73  0.00910  1.77964e-07 | 74 -0.01141 -3.39971e-07 | 75  0.01046  1.12694e-08
 76 -0.00934 -4.27087e-07 | 77  0.05984 -1.39726e-06 | 78 -0.05227 -5.12973e-07
 79  0.03644 -1.37802e-07 | 80 -0.00965  1.02795e-07 | 81 -0.04496  1.70022e-07
 82 -0.02135 -4.75602e-07 | 83  0.00400 -2.59931e-08 | 84 -0.01010 -2.54480e-07
 85 -0.02727 -2.21968e-07 | 86  0.00084 -4.84716e-09 | 87  0.00597 -1.68368e-08
 88 -0.01061 -2.66786e-07 | 89  0.02872 -1.15173e-07 | 90 -0.01527  3.48280e-08
 91 -0.02784 -2.71019e-07 | 92  0.05719  1.91280e-07 | 93  0.04329  1.39991e-07
 94 -0.00581  3.25761e-08 | 95 -0.03451  6.49630e-07 | 96 -0.01114 -2.86254e-08
 97  0.00874  9.74114e-08 | 98 -0.00279 -4.82950e-08 | 99 -0.01222  9.44773e-08
100  0.01136  2.93846e-07 |101 -0.04329 -3.18733e-07 |102  0.00245  4.37560e-07
103  0.03401  5.71622e-07 |104  0.02884  3.47744e-07 |105 -0.00086  3.15593e-07
106 -0.04451  5.52317e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15512 -2.80270e-06 |120 -0.41212  3.73863e-06
121 -0.10270 -9.21684e-07 |122 -0.25363  1.20794e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
