
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9155184e+03; maximum gradient component mag -5.9501e+03
 43 -0.01244 -3.77922e-01 | 44  0.00967  3.73711e-01 | 45 -0.02100 -1.96192e-01
 46 -0.02051 -2.62534e-02 | 47 -0.01535 -1.64752e-02 | 48  0.05307  1.75702e-02
 49 -0.05362  5.16605e-01 | 50 -0.06428 -7.32968e-01 | 51  0.02751 -3.85957e-01
 52  0.00220  5.45364e-02 | 53 -0.02370  8.62656e-03 | 54 -0.01493  1.76636e-01
 55  0.01258 -6.78400e-02 | 56 -0.02386  4.10257e-01 | 57 -0.00533  7.44553e-02
 58 -0.01451  8.76265e-02 | 59 -0.01937  9.76662e-02 | 60  0.01906  5.31599e-01
 61  0.00661  2.33938e-02 | 62  0.00288  1.18570e-01 | 63 -0.03173  2.99456e-01
 64  0.00011 -5.45040e-01 | 65  0.03253  2.21513e-01 | 66 -0.02349 -2.26770e-01
 67 -0.00464  1.88236e-01 | 68  0.00643  3.22761e-01 | 69  0.00175 -4.32458e-01
 70 -0.01186 -2.16897e-01 | 71  0.01169  2.09830e-01 | 72 -0.00929  3.59259e-02
 73  0.00612 -1.70588e-01 | 74 -0.01475 -7.15505e-01 | 75  0.00737  1.09912e-01
 76 -0.01216  6.83044e-01 | 77  0.05816 -9.21658e-03 | 78 -0.05003  1.18896e-01
 79  0.03268  3.37563e-02 | 80 -0.00611  1.50265e-01 | 81 -0.04593 -9.80961e-02
 82 -0.02342 -4.01496e-01 | 83  0.00654  8.82486e-02 | 84 -0.00874  1.10644e-02
 85 -0.02915  5.21742e-01 | 86 -0.00073 -6.95313e-05 | 87  0.00385  1.66726e-03
 88 -0.01318  1.98691e-01 | 89  0.02642  6.74865e-02 | 90 -0.01493 -1.01797e+00
 91 -0.02836 -1.40236e-01 | 92  0.05560  5.24796e-02 | 93  0.04589  3.96786e-02
 94 -0.00394  6.61785e-01 | 95 -0.03444 -9.51815e-02 | 96 -0.01572 -9.09491e-01
 97  0.00949  3.77975e-01 | 98  0.00049 -4.66671e-01 | 99 -0.01588  1.36092e-01
100  0.00926  5.05170e-01 |101 -0.04310 -1.56663e-01 |102  0.00361  2.83359e-02
103  0.03379  1.12703e-01 |104  0.02864 -1.43440e-02 |105  0.00193  4.65259e-01
106 -0.04559  3.77592e-01 |107  0.15655 -4.69568e-02 |108 -0.41172  2.69756e-01
109 -0.10160  2.68312e-01 |110 -0.25333 -2.71134e-01 |

 - final statistics:
110 variables; iteration 118; function evaluation 155
Function value 2.0531e+03; maximum gradient component mag 2.1210e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39840  4.48686e-07 |  2 -0.42647  2.12099e-05 |  3 -0.41266  4.68847e-06
  4 -0.41103  2.89859e-07 |  5 -0.38268  1.15973e-06 |  6  0.64004  1.25822e-05
  7  0.00392  4.92990e-07 |  8 -0.00510  2.27753e-08 |  9 -0.00609  4.10620e-08
 10 -0.00372  5.75756e-08 | 11  0.00191  6.75932e-07 | 12  0.01188  9.09300e-08
 13  0.01444  2.71528e-07 | 14 -0.01797  2.11216e-07 | 15 -0.02192  3.84087e-07
 16 -0.01981  2.12932e-07 | 17 -0.00258  9.19734e-07 | 18 -0.00873  1.63011e-07
 19  0.01579  2.18751e-07 | 20 -0.00250  1.70375e-07 | 21 -0.03361  3.57723e-07
 22  0.00025  4.24818e-07 | 23 -0.00330  8.82161e-07 | 24 -0.00763  9.47478e-07
 25 -0.01895  1.37244e-07 | 26 -0.03915  7.44505e-07 | 27  0.00568 -1.49090e-06
 28  0.03279 -2.99050e-07 | 29  0.01463 -4.80995e-07 | 30  0.02051 -9.44345e-08
 31 -0.01542 -5.05483e-08 | 32 -0.00509  3.35053e-08 | 33 -0.00143  1.23770e-06
 34  0.02413  4.21254e-07 | 35  0.02183  1.65975e-06 | 36  0.00671  4.82083e-07
 37 -0.00450  4.21536e-07 | 38  0.01534  8.90621e-08 | 39  0.00086 -1.40174e-07
 40 -0.00999 -6.24874e-07 | 41 -0.03501  6.79289e-08 | 42  0.01653  1.03049e-07
 43 -0.01240  3.15861e-06 | 44  0.00965  4.58231e-07 | 45 -0.02098 -1.14283e-06
 46 -0.02050  1.81627e-06 | 47 -0.01535  1.37403e-07 | 48  0.05307  7.02009e-07
 49 -0.05369  4.93449e-07 | 50 -0.06416  1.30655e-06 | 51  0.02753  7.04818e-07
 52  0.00220  2.20260e-06 | 53 -0.02370  5.53848e-07 | 54 -0.01494  1.49749e-06
 55  0.01259  7.22973e-07 | 56 -0.02389  1.70382e-06 | 57 -0.00533 -8.32351e-07
 58 -0.01451  1.51502e-07 | 59 -0.01937  4.08716e-07 | 60  0.01904  1.10464e-06
 61  0.00662  6.22442e-07 | 62  0.00288  6.00874e-07 | 63 -0.03175  5.90271e-07
 64  0.00013  8.83103e-07 | 65  0.03252  9.54760e-07 | 66 -0.02348  4.68710e-07
 67 -0.00465  4.67764e-07 | 68  0.00642  5.82415e-07 | 69  0.00177  6.06881e-07
 70 -0.01185  5.72599e-07 | 71  0.01169  4.58598e-07 | 72 -0.00929  2.31517e-07
 73  0.00613  4.27991e-07 | 74 -0.01471  9.50482e-07 | 75  0.00737  3.24259e-07
 76 -0.01217  3.52989e-07 | 77  0.05816  5.97198e-07 | 78 -0.05004  1.14632e-07
 79  0.03268  4.06169e-07 | 80 -0.00611  2.00573e-07 | 81 -0.04593  9.99024e-08
 82 -0.02341  1.50531e-07 | 83  0.00654  1.56835e-07 | 84 -0.00874  1.12456e-07
 85 -0.02916  1.80683e-07 | 86 -0.00073  7.87989e-08 | 87  0.00385  9.95958e-08
 88 -0.01318  8.61624e-08 | 89  0.02642  1.07633e-07 | 90 -0.01491  3.52548e-07
 91 -0.02836  5.28779e-08 | 92  0.05560  1.09118e-07 | 93  0.04589  1.57122e-07
 94 -0.00395  1.73465e-07 | 95 -0.03443  3.62332e-08 | 96 -0.01570  2.66216e-07
 97  0.00948  6.29358e-08 | 98  0.00051  5.51906e-08 | 99 -0.01588 -3.22023e-09
100  0.00925  5.15532e-08 |101 -0.04310 -1.00273e-09 |102  0.00361 -6.34639e-09
103  0.03378 -7.73640e-09 |104  0.02864 -1.19348e-08 |105  0.00191 -7.16240e-08
106 -0.04561  5.88515e-08 |107  0.15654  4.03905e-06 |108 -0.41173 -3.34651e-06
109 -0.10162 -3.53960e-08 |110 -0.25334  2.88097e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0531e+03; maximum gradient component mag 2.1210e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39840  4.48713e-07 |  2 -0.42647  2.12103e-05 |  3 -0.41266  4.68862e-06
  4 -0.41103  2.89867e-07 |  5 -0.38268  1.15976e-06 |  6  0.64004  1.25823e-05
  7  0.00392  4.92991e-07 |  8 -0.00510  2.27754e-08 |  9 -0.00609  4.10621e-08
 10 -0.00372  5.75757e-08 | 11  0.00191  6.75932e-07 | 12  0.01188  9.09302e-08
 13  0.01444  2.71528e-07 | 14 -0.01797  2.11217e-07 | 15 -0.02192  3.84087e-07
 16 -0.01981  2.12932e-07 | 17 -0.00258  9.19734e-07 | 18 -0.00873  1.63011e-07
 19  0.01579  2.18752e-07 | 20 -0.00250  1.70376e-07 | 21 -0.03361  3.57724e-07
 22  0.00025  4.24819e-07 | 23 -0.00330  8.82162e-07 | 24 -0.00763  9.47478e-07
 25 -0.01895  1.37245e-07 | 26 -0.03915  7.44506e-07 | 27  0.00568 -1.49090e-06
 28  0.03279 -2.99048e-07 | 29  0.01463 -4.80993e-07 | 30  0.02051 -9.44321e-08
 31 -0.01542 -5.05471e-08 | 32 -0.00509  3.35070e-08 | 33 -0.00143  1.23771e-06
 34  0.02413  4.21256e-07 | 35  0.02183  1.65975e-06 | 36  0.00671  4.82086e-07
 37 -0.00450  4.21537e-07 | 38  0.01534  8.90649e-08 | 39  0.00086 -1.40172e-07
 40 -0.00999 -6.24872e-07 | 41 -0.03501  6.79302e-08 | 42  0.01653  1.03052e-07
 43 -0.01240  3.15861e-06 | 44  0.00965  4.58234e-07 | 45 -0.02098 -1.14283e-06
 46 -0.02050  1.81627e-06 | 47 -0.01535  1.37406e-07 | 48  0.05307  7.02018e-07
 49 -0.05369  4.93450e-07 | 50 -0.06416  1.30655e-06 | 51  0.02753  7.04825e-07
 52  0.00220  2.20260e-06 | 53 -0.02370  5.53852e-07 | 54 -0.01494  1.49749e-06
 55  0.01259  7.22979e-07 | 56 -0.02389  1.70383e-06 | 57 -0.00533 -8.32345e-07
 58 -0.01451  1.51507e-07 | 59 -0.01937  4.08722e-07 | 60  0.01904  1.10465e-06
 61  0.00662  6.22451e-07 | 62  0.00288  6.00881e-07 | 63 -0.03175  5.90275e-07
 64  0.00013  8.83111e-07 | 65  0.03252  9.54771e-07 | 66 -0.02348  4.68714e-07
 67 -0.00465  4.67772e-07 | 68  0.00642  5.82423e-07 | 69  0.00177  6.06890e-07
 70 -0.01185  5.72605e-07 | 71  0.01169  4.58606e-07 | 72 -0.00929  2.31524e-07
 73  0.00613  4.27999e-07 | 74 -0.01471  9.50488e-07 | 75  0.00737  3.24267e-07
 76 -0.01217  3.52996e-07 | 77  0.05816  5.97216e-07 | 78 -0.05004  1.14635e-07
 79  0.03268  4.06180e-07 | 80 -0.00611  2.00578e-07 | 81 -0.04593  9.99056e-08
 82 -0.02341  1.50536e-07 | 83  0.00654  1.56843e-07 | 84 -0.00874  1.12462e-07
 85 -0.02916  1.80687e-07 | 86 -0.00073  7.88050e-08 | 87  0.00385  9.96021e-08
 88 -0.01318  8.61656e-08 | 89  0.02642  1.07641e-07 | 90 -0.01491  3.52551e-07
 91 -0.02836  5.28815e-08 | 92  0.05560  1.09128e-07 | 93  0.04589  1.57127e-07
 94 -0.00395  1.73466e-07 | 95 -0.03443  3.62343e-08 | 96 -0.01570  2.66218e-07
 97  0.00948  6.29375e-08 | 98  0.00051  5.51912e-08 | 99 -0.01588 -3.21955e-09
100  0.00925  5.15530e-08 |101 -0.04310 -1.00264e-09 |102  0.00361 -6.34604e-09
103  0.03378 -7.73497e-09 |104  0.02864 -1.19348e-08 |105  0.00191 -7.16240e-08
106 -0.04561  5.88515e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15654  4.03905e-06 |120 -0.41173 -3.34650e-06
121 -0.10162 -3.54095e-08 |122 -0.25334  2.88298e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
