
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152785e+03; maximum gradient component mag -5.9843e+03
 52  0.00523 -7.75728e-02 | 53 -0.02039 -5.24165e-02 | 54 -0.01185 -2.18103e-01
 55  0.01531  1.41888e-01 | 56 -0.02077  3.79460e-01 | 57 -0.00257 -6.80602e-02
 58 -0.01169  5.68171e-02 | 59 -0.01656 -4.40363e-01 | 60  0.02144 -3.11857e-01
 61  0.00914  8.05032e-02 | 62  0.00545  2.17570e-01 | 63 -0.02882 -1.32756e-01
 64  0.00281  3.95741e-02 | 65  0.03509  7.92687e-02 | 66 -0.02053 -2.68843e-01
 67 -0.00178  1.89741e-02 | 68  0.00931 -4.03254e-02 | 69  0.00471  1.26215e-01
 70 -0.00873 -9.70344e-02 | 71  0.01467  1.08620e-01 | 72 -0.00616 -2.19468e-02
 73  0.00920 -4.99764e-02 | 74 -0.01146 -1.48259e-01 | 75  0.01054 -8.19974e-02
 76 -0.01061 -8.76397e-02 | 77  0.06038  3.21794e-02 | 78 -0.04876 -1.51587e-02
 79  0.03475  2.28943e-02 | 80 -0.00436  4.62230e-02 | 81 -0.04450  3.53852e-02
 82 -0.02174 -5.67450e-03 | 83  0.00850  2.82751e-02 | 84 -0.00694 -4.12732e-02
 85 -0.02757 -8.92178e-03 | 86  0.00110  3.50690e-02 | 87  0.00569  1.13432e-02
 88 -0.01154 -3.27910e-02 | 89  0.02837  1.43118e-02 | 90 -0.01335  4.61288e-02
 91 -0.02698 -2.02003e-01 | 92  0.05765  1.79727e-02 | 93  0.04782  2.64904e-02
 94 -0.00249 -2.73379e-01 | 95 -0.03323  2.61751e-02 | 96 -0.01442  4.12433e-01
 97  0.01077 -1.64501e-01 | 98  0.00166  2.39022e-01 | 99 -0.01495 -1.14238e-01
100  0.01015 -4.27850e-01 |101 -0.04239  1.65009e-02 |102  0.00429 -1.88076e-01
103  0.03440  1.43891e-01 |104  0.02925 -7.86209e-02 |105  0.00251 -3.66148e-02
106 -0.04499  2.97851e-01 |107  0.15575 -2.67525e-01 |108 -0.41196  6.15248e-02
109 -0.10229  1.59548e-02 |110 -0.25354  2.35944e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 154
Function value 2.0551e+03; maximum gradient component mag -3.5098e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934  1.34396e-07 |  2 -0.42720  1.16442e-06 |  3 -0.41056  8.53370e-07
  4 -0.41764  2.09308e-08 |  5 -0.38118 -4.97884e-08 |  6  0.63265  6.16573e-07
  7  0.00560 -7.72595e-08 |  8 -0.00468 -2.21686e-09 |  9 -0.00560  1.32137e-08
 10 -0.00306  1.74328e-08 | 11  0.00274 -3.73066e-08 | 12  0.02003 -9.87582e-08
 13  0.02223 -6.03606e-08 | 14 -0.00978  5.65893e-09 | 15 -0.01392 -1.16758e-07
 16 -0.01218 -1.64957e-07 | 17  0.00428 -3.92521e-08 | 18 -0.00203 -8.20722e-08
 19  0.02155 -9.96934e-08 | 20  0.00341 -1.15846e-07 | 21 -0.02721 -5.26700e-08
 22  0.00557 -1.09747e-07 | 23  0.00187 -1.36808e-07 | 24 -0.00256 -1.29552e-07
 25 -0.01381 -1.02841e-07 | 26 -0.03376  1.43460e-08 | 27  0.01033  3.48768e-06
 28  0.03719 -1.72533e-07 | 29  0.01909  1.91410e-07 | 30  0.02489  5.42405e-07
 31 -0.01067 -2.64054e-07 | 32 -0.00112 -6.43044e-07 | 33  0.00244 -8.37819e-07
 34  0.02767 -1.01832e-07 | 35  0.02536  6.92741e-09 | 36  0.01034 -1.05171e-07
 37 -0.00075 -8.51022e-07 | 38  0.01884 -2.97385e-07 | 39  0.00448 -4.95882e-07
 40 -0.00627  8.33705e-07 | 41 -0.03091  7.23312e-08 | 42  0.01991  2.99787e-07
 43 -0.00872 -3.50984e-06 | 44  0.01304  9.15140e-08 | 45 -0.01728  5.38393e-07
 46 -0.01684  1.14195e-06 | 47 -0.01180  7.92249e-08 | 48  0.05593  4.71779e-08
 49 -0.04959 -1.46178e-07 | 50 -0.05990 -2.37290e-08 | 51  0.03040  8.61599e-08
 52  0.00524  7.10364e-07 | 53 -0.02039 -2.95098e-07 | 54 -0.01183 -2.51299e-07
 55  0.01530 -3.65452e-09 | 56 -0.02079  1.41486e-07 | 57 -0.00256  3.08520e-07
 58 -0.01169 -8.36608e-08 | 59 -0.01653 -5.40302e-08 | 60  0.02146  9.59311e-08
 61  0.00914  3.15221e-08 | 62  0.00545  2.24536e-08 | 63 -0.02881 -1.66858e-07
 64  0.00281  1.07429e-09 | 65  0.03509  5.97200e-09 | 66 -0.02051  5.70904e-08
 67 -0.00178  5.54363e-08 | 68  0.00932  3.73767e-08 | 69  0.00471  7.12396e-08
 70 -0.00872  4.99514e-08 | 71  0.01468  5.29073e-08 | 72 -0.00615  2.71606e-08
 73  0.00920  4.27473e-08 | 74 -0.01145  2.50234e-08 | 75  0.01054  5.71363e-08
 76 -0.01061  8.21364e-08 | 77  0.06038  7.64175e-08 | 78 -0.04875 -3.02608e-08
 79  0.03475  6.76521e-08 | 80 -0.00436 -4.52211e-08 | 81 -0.04449  4.18617e-09
 82 -0.02174  1.06751e-07 | 83  0.00850  2.11064e-08 | 84 -0.00693  1.70317e-08
 85 -0.02756 -4.97035e-08 | 86  0.00110  3.05510e-08 | 87  0.00570  4.08979e-08
 88 -0.01153 -1.60591e-07 | 89  0.02837  4.06501e-08 | 90 -0.01335  3.24573e-09
 91 -0.02697  6.99284e-08 | 92  0.05765  3.78328e-08 | 93  0.04782  4.78141e-08
 94 -0.00248 -2.36321e-08 | 95 -0.03323  3.49818e-08 | 96 -0.01443 -7.94554e-09
 97  0.01078  2.06359e-08 | 98  0.00166 -5.64687e-09 | 99 -0.01495  7.07278e-09
100  0.01016  3.81780e-08 |101 -0.04239  5.86108e-09 |102  0.00430  2.97987e-08
103  0.03440 -2.43123e-08 |104  0.02926 -4.52987e-08 |105  0.00252 -1.97266e-08
106 -0.04500 -5.63377e-08 |107  0.15577 -6.95174e-08 |108 -0.41195  1.97398e-07
109 -0.10231 -1.62527e-08 |110 -0.25355  1.28997e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0551e+03; maximum gradient component mag -3.5092e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934  1.34415e-07 |  2 -0.42720  1.16450e-06 |  3 -0.41056  8.53423e-07
  4 -0.41764  2.09360e-08 |  5 -0.38118 -4.97797e-08 |  6  0.63265  6.16443e-07
  7  0.00560 -7.72597e-08 |  8 -0.00468 -2.21690e-09 |  9 -0.00560  1.32137e-08
 10 -0.00306  1.74327e-08 | 11  0.00274 -3.73067e-08 | 12  0.02003 -9.80672e-08
 13  0.02223 -5.96698e-08 | 14 -0.00978  6.35021e-09 | 15 -0.01392 -1.16067e-07
 16 -0.01218 -1.64265e-07 | 17  0.00428 -3.85614e-08 | 18 -0.00203 -8.13812e-08
 19  0.02155 -9.90035e-08 | 20  0.00341 -1.15155e-07 | 21 -0.02721 -5.19797e-08
 22  0.00557 -1.09057e-07 | 23  0.00187 -1.36118e-07 | 24 -0.00256 -1.28862e-07
 25 -0.01381 -1.02151e-07 | 26 -0.03376  1.50353e-08 | 27  0.01033  3.48837e-06
 28  0.03719 -1.71845e-07 | 29  0.01909  1.92101e-07 | 30  0.02489  5.43093e-07
 31 -0.01067 -2.63364e-07 | 32 -0.00112 -6.42355e-07 | 33  0.00244 -8.37130e-07
 34  0.02767 -1.01142e-07 | 35  0.02536  7.61482e-09 | 36  0.01034 -1.04483e-07
 37 -0.00075 -8.50333e-07 | 38  0.01884 -2.96696e-07 | 39  0.00448 -4.95193e-07
 40 -0.00627  8.34394e-07 | 41 -0.03091  7.30202e-08 | 42  0.01991  3.00474e-07
 43 -0.00872 -3.50915e-06 | 44  0.01304  9.22029e-08 | 45 -0.01728  5.39082e-07
 46 -0.01684  1.14264e-06 | 47 -0.01180  7.99140e-08 | 48  0.05593  4.78588e-08
 49 -0.04959 -1.45491e-07 | 50 -0.05990 -2.30423e-08 | 51  0.03040  8.68438e-08
 52  0.00524  7.11051e-07 | 53 -0.02039 -2.94411e-07 | 54 -0.01183 -2.50611e-07
 55  0.01530 -2.96757e-09 | 56 -0.02079  1.42173e-07 | 57 -0.00256  3.09206e-07
 58 -0.01169 -8.29749e-08 | 59 -0.01653 -5.33437e-08 | 60  0.02146  9.66116e-08
 61  0.00914  3.22015e-08 | 62  0.00545  2.31361e-08 | 63 -0.02881 -1.66172e-07
 64  0.00281  1.75845e-09 | 65  0.03509  6.64838e-09 | 66 -0.02051  5.77767e-08
 67 -0.00178  5.61210e-08 | 68  0.00932  3.80554e-08 | 69  0.00471  7.19234e-08
 70 -0.00872  5.06364e-08 | 71  0.01468  5.35922e-08 | 72 -0.00615  2.78456e-08
 73  0.00920  4.34332e-08 | 74 -0.01145  2.57088e-08 | 75  0.01054  5.78198e-08
 76 -0.01061  8.28224e-08 | 77  0.06038  7.70901e-08 | 78 -0.04875 -2.95753e-08
 79  0.03475  6.83364e-08 | 80 -0.00436 -4.45376e-08 | 81 -0.04449  4.87187e-09
 82 -0.02174  1.07436e-07 | 83  0.00850  2.17958e-08 | 84 -0.00693  1.77161e-08
 85 -0.02756 -4.90176e-08 | 86  0.00110  3.12354e-08 | 87  0.00570  4.15821e-08
 88 -0.01153 -1.59904e-07 | 89  0.02837  4.13327e-08 | 90 -0.01335  3.93307e-09
 91 -0.02697  7.06172e-08 | 92  0.05765  3.85122e-08 | 93  0.04782  4.84934e-08
 94 -0.00248 -2.29450e-08 | 95 -0.03323  3.56696e-08 | 96 -0.01443 -7.25621e-09
 97  0.01078  2.13259e-08 | 98  0.00166 -4.95623e-09 | 99 -0.01495  7.76409e-09
100  0.01016  3.88734e-08 |101 -0.04239  6.55131e-09 |102  0.00430  3.04948e-08
103  0.03440 -2.36241e-08 |104  0.02926 -4.46080e-08 |105  0.00252 -1.90352e-08
106 -0.04500 -5.56481e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15577 -6.95962e-08 |120 -0.41195  1.97510e-07
121 -0.10231 -1.62709e-08 |122 -0.25355  1.29031e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
